Line#,Date,"Temperature (S-THB 20809180:20786262-1), *C, WeatherStation","RH (S-THB 20809180:20786262-2), %, WeatherStation","Dew Point (S-THB 20809180:20786262-3), *C, WeatherStation","Wind Speed (S-WCF 20809180:20794549-1), m/s, WeatherStation","Gust Speed (S-WCF 20809180:20794549-2), m/s, WeatherStation","Wind Direction (S-WCF 20809180:20794549-3), *, WeatherStation","Solar Radiation (S-LIB 20809180:20794937-1), W/m^2, WeatherStation"
284,12/06/24 21:30:00,11.90,82.60,9.05,0.0,0.0,18,1
285,12/06/24 22:00:00,12.22,83.20,9.47,0.0,0.0,18,1
286,12/06/24 22:30:00,12.75,83.30,10.00,0.0,0.0,18,1
287,12/06/24 23:00:00,12.12,83.10,9.35,0.0,0.0,18,1
288,12/06/24 23:30:00,11.98,83.20,9.23,0.0,0.0,18,1
289,12/07/24 00:00:00,11.95,83.50,9.26,0.0,0.0,18,1
290,12/07/24 00:30:00,13.47,83.20,10.69,0.0,0.0,18,1
291,12/07/24 01:00:00,12.46,82.20,9.52,0.0,0.0,18,1
292,12/07/24 01:30:00,12.49,82.20,9.55,0.0,0.0,18,1
293,12/07/24 02:00:00,12.68,81.90,9.68,0.0,0.0,18,1
294,12/07/24 02:30:00,12.29,82.00,9.32,0.0,0.0,18,1
295,12/07/24 03:00:00,12.12,82.50,9.25,0.0,0.0,18,1
296,12/07/24 03:30:00,13.14,81.70,10.09,0.0,0.0,18,1
297,12/07/24 04:00:00,14.22,79.00,10.64,0.0,0.0,10,1
298,12/07/24 04:30:00,14.29,76.30,10.19,0.0,0.0,256,1
299,12/07/24 05:00:00,14.43,74.90,10.05,0.0,0.0,239,11
300,12/07/24 05:30:00,14.53,73.80,9.92,0.0,0.0,261,56
301,12/07/24 06:00:00,14.62,72.30,9.71,0.0,2.0,253,76
302,12/07/24 06:30:00,15.72,70.80,10.45,0.0,3.0,248,128
303,12/07/24 07:00:00,16.08,70.30,10.69,0.0,0.0,257,171
304,12/07/24 07:30:00,16.34,71.40,11.18,0.0,0.0,263,193
305,12/07/24 08:00:00,17.01,72.00,11.94,0.3,4.0,248,198
306,12/07/24 08:30:00,17.56,72.90,12.66,0.0,2.3,271,309
307,12/07/24 09:00:00,18.08,70.60,12.67,2.0,6.3,239,291
308,12/07/24 09:30:00,18.49,68.30,12.55,3.3,8.0,237,318
309,12/07/24 10:00:00,18.39,68.20,12.44,3.3,7.3,229,267
310,12/07/24 10:30:00,18.51,67.60,12.42,3.0,6.7,229,234
311,12/07/24 11:00:00,18.94,67.60,12.83,2.7,7.0,243,343
312,12/07/24 11:30:00,18.53,67.20,12.35,3.7,8.7,251,114
313,12/07/24 12:00:00,18.63,68.30,12.69,4.3,7.7,241,196
314,12/07/24 12:30:00,18.15,70.30,12.68,3.7,8.7,234,89
315,12/07/24 13:00:00,18.03,70.60,12.63,2.3,7.3,236,41
316,12/07/24 13:30:00,17.70,72.70,12.76,1.7,6.0,237,33
317,12/07/24 14:00:00,17.49,74.70,12.96,2.3,6.0,248,11
318,12/07/24 14:30:00,17.30,75.90,13.02,1.3,6.0,254,3
319,12/07/24 15:00:00,17.13,76.70,13.02,0.0,4.3,254,1
320,12/07/24 15:30:00,16.51,78.20,12.72,0.3,3.0,244,1
321,12/07/24 16:00:00,16.49,79.60,12.97,0.0,3.3,247,1
322,12/07/24 16:30:00,16.13,80.50,12.79,0.3,3.3,240,1
323,12/07/24 17:00:00,15.87,81.30,12.69,0.0,0.0,258,1
324,12/07/24 17:30:00,15.82,82.20,12.81,0.0,0.0,261,1
325,12/07/24 18:00:00,15.63,83.10,12.79,0.0,0.0,251,1
326,12/07/24 18:30:00,15.08,84.20,12.45,0.0,0.0,240,1
327,12/07/24 19:00:00,14.89,85.20,12.44,0.0,0.0,260,1
328,12/07/24 19:30:00,14.89,86.40,12.65,0.0,0.0,254,1
329,12/07/24 20:00:00,14.67,87.10,12.57,0.0,0.0,250,1
330,12/07/24 20:30:00,14.24,88.00,12.30,0.0,0.0,246,1
331,12/07/24 21:00:00,14.29,88.70,12.47,0.0,0.0,247,1
332,12/07/24 21:30:00,14.00,89.20,12.27,0.0,0.0,247,1
333,12/07/24 22:00:00,13.43,89.70,11.78,0.0,0.0,247,1
334,12/07/24 22:30:00,13.35,90.50,11.85,0.0,0.0,247,1
335,12/07/24 23:00:00,13.02,90.70,11.55,0.0,0.0,247,1
336,12/07/24 23:30:00,12.17,91.10,10.78,0.0,0.0,230,1
337,12/08/24 00:00:00,12.19,91.50,10.87,0.0,0.0,178,1
338,12/08/24 00:30:00,11.98,92.00,10.73,0.0,0.0,46,1
339,12/08/24 01:00:00,11.66,92.40,10.48,0.0,0.0,45,1
340,12/08/24 01:30:00,11.64,92.70,10.51,0.0,0.0,39,1
341,12/08/24 02:00:00,11.66,92.90,10.56,0.0,0.0,44,1
342,12/08/24 02:30:00,11.49,93.20,10.44,0.0,0.0,31,1
343,12/08/24 03:00:00,10.81,93.60,9.83,0.0,0.0,45,1
344,12/08/24 03:30:00,10.49,93.80,9.55,0.0,0.0,60,1
345,12/08/24 04:00:00,12.03,94.30,11.15,1.3,5.7,56,1
346,12/08/24 04:30:00,12.53,94.20,11.64,0.7,4.7,59,1
347,12/08/24 05:00:00,12.73,94.20,11.83,0.0,2.7,77,23
348,12/08/24 05:30:00,12.77,94.30,11.90,0.0,2.3,73,11
349,12/08/24 06:00:00,12.82,94.20,11.93,0.0,2.0,48,18
350,12/08/24 06:30:00,13.04,93.90,12.10,0.0,0.3,42,47
351,12/08/24 07:00:00,14.24,93.30,13.19,0.0,2.3,354,119
352,12/08/24 07:30:00,15.75,92.20,14.50,0.0,0.3,48,199
353,12/08/24 08:00:00,18.53,89.00,16.71,0.0,1.3,83,214
354,12/08/24 08:30:00,19.89,81.20,16.59,0.0,1.3,111,502
355,12/08/24 09:00:00,19.41,72.00,14.25,0.3,2.3,232,517
356,12/08/24 09:30:00,19.44,64.90,12.68,0.3,2.7,225,532
357,12/08/24 10:00:00,19.27,63.30,12.14,0.7,3.7,234,522
358,12/08/24 10:30:00,19.82,60.00,11.85,1.0,4.0,251,497
359,12/08/24 11:00:00,19.79,58.70,11.49,2.0,5.3,225,478
360,12/08/24 11:30:00,19.51,59.90,11.53,2.3,5.3,256,431
361,12/08/24 12:00:00,19.67,59.90,11.69,1.7,4.7,267,61
362,12/08/24 12:30:00,19.77,59.50,11.67,1.0,4.0,271,314
363,12/08/24 13:00:00,19.53,60.90,11.80,1.3,4.0,265,232
364,12/08/24 13:30:00,18.98,63.00,11.80,1.7,4.3,256,152
365,12/08/24 14:00:00,18.44,65.70,11.92,1.3,3.3,241,62
366,12/08/24 14:30:00,17.46,68.00,11.51,1.0,3.0,241,6
367,12/08/24 15:00:00,16.94,69.90,11.43,0.0,1.0,230,1
368,12/08/24 15:30:00,16.08,72.60,11.18,0.3,3.0,198,1
369,12/08/24 16:00:00,15.53,74.60,11.06,0.7,3.7,219,1
370,12/08/24 16:30:00,15.17,76.40,11.07,1.0,3.0,230,1
371,12/08/24 17:00:00,14.79,78.60,11.13,0.7,2.0,246,1
372,12/08/24 17:30:00,14.48,79.90,11.07,0.7,2.0,258,1
373,12/08/24 18:00:00,14.27,81.00,11.07,0.3,1.7,261,1
374,12/08/24 18:30:00,14.00,82.10,11.01,0.3,1.0,260,1
375,12/08/24 19:00:00,13.59,82.90,10.76,0.0,0.3,260,1
376,12/08/24 19:30:00,13.40,83.60,10.70,0.0,1.0,260,1
377,12/08/24 20:00:00,12.75,84.40,10.20,0.0,0.0,260,1
378,12/08/24 20:30:00,12.36,85.40,10.00,0.3,1.0,286,1
379,12/08/24 21:00:00,12.19,86.40,10.01,0.3,1.3,358,1
380,12/08/24 21:30:00,12.00,87.20,9.95,0.3,1.0,358,1
381,12/08/24 22:00:00,12.10,87.80,10.15,0.7,1.7,1,1
382,12/08/24 22:30:00,11.76,88.10,9.87,0.3,1.3,0,1
383,12/08/24 23:00:00,11.32,88.60,9.52,0.0,0.0,0,1
384,12/08/24 23:30:00,11.30,88.70,9.51,0.0,0.0,0,1
385,12/09/24 00:00:00,10.81,89.10,9.10,0.0,0.0,0,1
386,12/09/24 00:30:00,10.61,89.30,8.94,0.0,1.0,18,1
387,12/09/24 01:00:00,10.57,89.50,8.92,0.3,1.3,25,1
388,12/09/24 01:30:00,10.61,89.70,9.00,0.3,1.7,25,1
389,12/09/24 02:00:00,10.61,89.80,9.02,0.7,2.0,24,1
390,12/09/24 02:30:00,10.42,89.80,8.83,0.0,0.7,24,1
391,12/09/24 03:00:00,10.20,89.80,8.61,0.3,1.3,24,1
392,12/09/24 03:30:00,9.63,89.90,8.07,0.0,1.3,51,1
393,12/09/24 04:00:00,9.73,90.00,8.18,0.3,1.7,65,1
394,12/09/24 04:30:00,9.66,89.90,8.09,0.3,1.3,60,1
395,12/09/24 05:00:00,10.15,89.80,8.56,0.3,1.3,58,18
396,12/09/24 05:30:00,11.27,89.10,9.55,0.7,2.0,49,87
397,12/09/24 06:00:00,12.51,88.00,10.59,0.3,2.0,41,174
398,12/09/24 06:30:00,14.89,86.20,12.62,0.3,1.3,31,251
399,12/09/24 07:00:00,17.01,83.30,14.18,0.0,0.0,25,336
400,12/09/24 07:30:00,18.72,78.90,15.01,0.0,0.0,31,389
401,12/09/24 08:00:00,21.39,72.20,16.20,0.0,0.0,32,454
402,12/09/24 08:30:00,21.25,66.00,14.66,0.0,0.0,32,446
403,12/09/24 09:00:00,21.60,58.80,13.22,0.0,0.0,48,476
404,12/09/24 09:30:00,21.20,51.60,10.85,0.0,0.0,104,494
405,12/09/24 10:00:00,20.94,50.20,10.20,0.0,1.7,146,467
406,12/09/24 10:30:00,21.20,49.30,10.17,0.0,1.0,157,457
407,12/09/24 11:00:00,21.44,49.40,10.42,0.0,1.0,157,394
408,12/09/24 11:30:00,22.56,47.20,10.76,0.0,0.0,163,319
409,12/09/24 12:00:00,21.01,49.20,9.96,0.0,1.7,188,159
410,12/09/24 12:30:00,20.84,52.10,10.67,0.7,3.0,261,269
411,12/09/24 13:00:00,19.82,59.10,11.62,1.0,3.0,288,126
412,12/09/24 13:30:00,19.08,65.40,12.46,1.0,3.3,288,86
413,12/09/24 14:00:00,18.63,68.90,12.82,0.7,3.0,302,46
414,12/09/24 14:30:00,18.18,70.70,12.79,0.0,1.3,300,2
415,12/09/24 15:00:00,17.56,72.00,12.47,0.0,0.3,324,1
416,12/09/24 15:30:00,16.70,73.20,11.90,0.0,0.0,324,1
417,12/09/24 16:00:00,15.89,74.60,11.40,0.0,0.0,324,1
418,12/09/24 16:30:00,16.08,76.30,11.93,0.0,0.0,293,1
419,12/09/24 17:00:00,15.84,78.70,12.17,0.0,0.0,240,1
420,12/09/24 17:30:00,15.51,80.10,12.11,0.0,0.0,240,1
421,12/09/24 18:00:00,15.15,81.40,12.00,0.0,0.0,240,1
422,12/09/24 18:30:00,15.13,82.60,12.20,0.0,0.0,240,1
423,12/09/24 19:00:00,15.01,83.40,12.23,0.0,0.0,240,1
424,12/09/24 19:30:00,14.82,84.20,12.19,0.0,0.0,240,1
425,12/09/24 20:00:00,14.07,85.30,11.66,0.0,0.0,240,1
426,12/09/24 20:30:00,13.16,85.90,10.87,0.0,0.0,240,1
427,12/09/24 21:00:00,12.90,86.90,10.78,0.0,0.0,240,1
428,12/09/24 21:30:00,12.99,87.70,11.01,0.0,0.0,240,1
429,12/09/24 22:00:00,12.97,88.10,11.06,0.0,0.0,327,1
430,12/09/24 22:30:00,12.70,88.60,10.88,0.0,0.0,344,1
431,12/09/24 23:00:00,12.19,88.80,10.42,0.0,0.0,344,1
432,12/09/24 23:30:00,12.05,89.30,10.36,0.0,0.0,345,1
433,12/10/24 00:00:00,12.03,89.40,10.35,0.0,0.0,358,1
434,12/10/24 00:30:00,11.78,89.60,10.14,0.0,0.0,0,1
435,12/10/24 01:00:00,11.69,89.90,10.10,0.0,0.0,6,1
436,12/10/24 01:30:00,11.47,90.10,9.91,0.0,0.0,18,1
437,12/10/24 02:00:00,11.66,90.30,10.14,0.0,0.0,32,1
438,12/10/24 02:30:00,11.47,90.60,10.00,0.0,0.7,39,1
439,12/10/24 03:00:00,11.64,90.80,10.20,0.0,1.7,41,1
440,12/10/24 03:30:00,11.54,91.10,10.15,0.0,0.0,53,1
441,12/10/24 04:00:00,11.47,91.30,10.11,0.0,0.0,49,1
442,12/10/24 04:30:00,10.98,91.50,9.66,0.0,0.0,49,1
443,12/10/24 05:00:00,10.76,91.70,9.48,0.0,0.0,49,16
444,12/10/24 05:30:00,11.27,91.70,9.98,0.0,0.0,49,66
445,12/10/24 06:00:00,12.34,91.60,11.03,0.0,0.0,49,94
446,12/10/24 06:30:00,14.17,90.50,12.65,0.0,0.0,49,224
447,12/10/24 07:00:00,16.42,89.40,14.69,0.0,0.0,49,196
448,12/10/24 07:30:00,18.13,88.40,16.20,0.0,0.0,49,357
449,12/10/24 08:00:00,19.75,86.00,17.36,0.0,0.0,49,437
450,12/10/24 08:30:00,19.34,81.20,16.06,0.0,0.0,38,443
451,12/10/24 09:00:00,19.46,74.10,14.75,0.0,2.0,286,483
452,12/10/24 09:30:00,20.32,68.10,14.26,0.0,1.7,278,517
453,12/10/24 10:00:00,20.10,64.80,13.29,0.3,2.7,285,454
454,12/10/24 10:30:00,20.27,62.00,12.77,0.3,2.3,279,444
455,12/10/24 11:00:00,20.60,61.00,12.84,0.0,2.0,254,377
456,12/10/24 11:30:00,20.10,61.50,12.49,0.0,2.0,218,237
457,12/10/24 12:00:00,20.06,61.70,12.50,0.0,0.3,244,159
458,12/10/24 12:30:00,19.82,62.90,12.56,0.0,0.0,285,157
459,12/10/24 13:00:00,19.32,66.20,12.87,0.0,0.0,285,101
460,12/10/24 13:30:00,18.98,67.90,12.94,0.0,0.0,226,81
461,12/10/24 14:00:00,18.46,69.40,12.78,0.0,0.0,239,33
462,12/10/24 14:30:00,17.80,71.00,12.49,0.0,0.0,247,2
463,12/10/24 15:00:00,17.46,72.50,12.48,0.0,0.0,247,1
464,12/10/24 15:30:00,16.75,73.70,12.05,0.0,0.0,247,1
465,12/10/24 16:00:00,16.46,74.90,12.02,0.0,0.0,247,1
466,12/10/24 16:30:00,16.03,76.20,11.86,0.0,0.0,247,1
467,12/10/24 17:00:00,15.34,78.40,11.62,0.0,0.0,247,1
468,12/10/24 17:30:00,15.13,80.20,11.76,0.0,0.0,247,1
469,12/10/24 18:00:00,14.51,81.90,11.47,0.0,0.0,247,1
470,12/10/24 18:30:00,14.05,83.10,11.24,0.0,0.0,247,1
471,12/10/24 19:00:00,13.86,84.20,11.25,0.0,0.0,247,1
472,12/10/24 19:30:00,13.52,85.10,11.08,0.0,0.0,247,1
473,12/10/24 20:00:00,13.52,86.00,11.24,0.0,0.0,247,1
474,12/10/24 20:30:00,13.02,86.60,10.85,0.0,0.0,247,1
475,12/10/24 21:00:00,12.73,87.20,10.67,0.0,0.0,248,1
476,12/10/24 21:30:00,12.29,87.60,10.31,0.0,0.0,251,1
477,12/10/24 22:00:00,12.03,88.10,10.13,0.0,0.0,13,1
478,12/10/24 22:30:00,11.88,88.50,10.05,0.0,0.0,58,1
479,12/10/24 23:00:00,11.61,88.90,9.86,0.0,1.0,39,1
480,12/10/24 23:30:00,11.54,89.10,9.82,0.0,0.0,31,1
481,12/11/24 00:00:00,11.61,89.40,9.94,0.0,1.0,41,1
482,12/11/24 00:30:00,11.39,89.50,9.74,0.0,0.0,45,1
483,12/11/24 01:00:00,11.22,89.60,9.59,0.0,0.7,46,1
484,12/11/24 01:30:00,11.22,89.60,9.59,0.0,0.7,45,1
485,12/11/24 02:00:00,11.32,89.50,9.67,0.0,1.7,39,1
486,12/11/24 02:30:00,11.18,89.40,9.51,0.0,0.3,49,1
487,12/11/24 03:00:00,11.30,89.30,9.61,0.0,1.0,42,1
488,12/11/24 03:30:00,11.56,89.10,9.84,0.0,1.0,38,1
489,12/11/24 04:00:00,11.35,89.00,9.61,0.0,1.0,48,1
490,12/11/24 04:30:00,10.76,89.00,9.03,0.0,0.0,44,1
491,12/11/24 05:00:00,10.79,89.10,9.07,0.0,0.0,66,11
492,12/11/24 05:30:00,11.37,89.00,9.63,0.0,0.3,66,54
493,12/11/24 06:00:00,12.15,89.00,10.40,0.0,1.7,49,71
494,12/11/24 06:30:00,12.90,88.70,11.09,0.0,2.3,35,129
495,12/11/24 07:00:00,14.00,88.10,12.08,0.0,2.0,35,234
496,12/11/24 07:30:00,15.72,87.00,13.58,0.0,1.3,41,271
497,12/11/24 08:00:00,15.94,85.90,13.60,0.0,0.0,51,202
498,12/11/24 08:30:00,16.75,84.50,14.14,0.0,0.0,88,211
499,12/11/24 09:00:00,18.79,82.40,15.75,0.0,1.3,69,517
500,12/11/24 09:30:00,20.29,77.10,16.17,0.3,2.7,48,364
501,12/11/24 10:00:00,19.96,71.90,14.76,0.3,3.0,69,373
502,12/11/24 10:30:00,19.25,68.70,13.37,0.3,2.7,41,231
503,12/11/24 11:00:00,19.53,67.40,13.35,0.0,2.7,31,226
504,12/11/24 11:30:00,19.15,65.70,12.60,1.0,4.3,38,213
505,12/11/24 12:00:00,19.08,65.70,12.53,0.7,3.3,45,179
506,12/11/24 12:30:00,19.15,65.10,12.46,0.3,2.7,67,127
507,12/11/24 13:00:00,18.70,65.10,12.03,0.0,2.3,52,91
508,12/11/24 13:30:00,18.20,67.70,12.15,0.3,2.7,41,64
509,12/11/24 14:00:00,17.75,70.20,12.27,0.7,2.7,51,29
510,12/11/24 14:30:00,17.22,72.50,12.26,0.7,3.3,46,2
511,12/11/24 15:00:00,16.56,74.50,12.03,0.3,3.0,46,1
512,12/11/24 15:30:00,16.13,75.80,11.87,0.3,2.7,42,1
513,12/11/24 16:00:00,15.94,77.10,11.95,0.0,2.0,45,1
514,12/11/24 16:30:00,15.53,78.70,11.87,0.0,0.7,34,1
515,12/11/24 17:00:00,15.13,80.10,11.74,0.0,0.0,39,1
516,12/11/24 17:30:00,14.96,81.30,11.80,0.0,2.0,46,1
517,12/11/24 18:00:00,14.67,82.40,11.72,0.3,2.7,46,1
518,12/11/24 18:30:00,14.19,83.30,11.42,0.0,1.0,45,1
519,12/11/24 19:00:00,14.41,83.80,11.72,0.0,2.0,45,1
520,12/11/24 19:30:00,14.07,84.30,11.48,0.0,1.3,55,1
521,12/11/24 20:00:00,14.51,84.30,11.90,1.0,3.0,44,1
522,12/11/24 20:30:00,13.98,84.40,11.40,0.3,2.3,52,1
523,12/11/24 21:00:00,14.05,84.40,11.48,0.7,2.0,49,1
524,12/11/24 21:30:00,13.76,84.60,11.23,0.7,2.0,41,1
525,12/11/24 22:00:00,13.43,84.60,10.90,1.0,2.0,44,1
526,12/11/24 22:30:00,13.26,84.60,10.73,0.3,1.3,49,1
527,12/11/24 23:00:00,13.02,84.60,10.50,0.0,0.7,56,1
528,12/11/24 23:30:00,12.82,84.60,10.31,0.0,0.0,66,1
529,12/12/24 00:00:00,12.87,84.70,10.37,0.0,0.0,67,1
530,12/12/24 00:30:00,12.70,84.90,10.24,0.0,0.7,81,1
531,12/12/24 01:00:00,12.73,84.70,10.23,0.0,0.7,67,1
532,12/12/24 01:30:00,13.31,84.70,10.80,0.7,3.3,38,1
533,12/12/24 02:00:00,12.73,84.50,10.19,0.7,2.0,41,1
534,12/12/24 02:30:00,13.06,84.70,10.56,0.0,1.3,29,1
535,12/12/24 03:00:00,13.23,84.70,10.73,1.0,3.7,22,1
536,12/12/24 03:30:00,12.85,84.30,10.28,0.3,3.0,22,1
537,12/12/24 04:00:00,12.75,83.80,10.09,0.0,1.3,15,1
538,12/12/24 04:30:00,12.63,83.70,9.96,0.0,0.0,22,1
539,12/12/24 05:00:00,12.99,83.90,10.35,0.0,0.7,39,8
540,12/12/24 05:30:00,13.45,84.10,10.83,0.0,0.0,48,51
541,12/12/24 06:00:00,14.43,84.10,11.80,0.0,0.0,49,101
542,12/12/24 06:30:00,14.94,83.80,12.24,0.0,1.0,37,94
543,12/12/24 07:00:00,14.96,83.00,12.11,0.0,0.0,29,117
544,12/12/24 07:30:00,17.44,80.20,14.01,0.0,0.7,24,411
545,12/12/24 08:00:00,18.25,74.70,13.70,0.3,2.3,45,209
546,12/12/24 08:30:00,19.01,71.10,13.67,0.7,3.0,52,218
547,12/12/24 09:00:00,19.65,68.70,13.76,1.7,5.0,51,394
548,12/12/24 09:30:00,20.60,64.80,13.77,2.3,6.3,46,566
549,12/12/24 10:00:00,20.32,61.50,12.69,3.0,7.3,45,424
550,12/12/24 10:30:00,21.15,51.80,10.87,2.7,6.0,58,531
551,12/12/24 11:00:00,20.86,55.10,11.54,2.3,8.3,67,491
552,12/12/24 11:30:00,20.48,52.30,10.40,2.7,8.3,65,428
553,12/12/24 12:00:00,20.63,54.60,11.18,2.3,8.3,67,76
554,12/12/24 12:30:00,19.91,59.60,11.83,2.7,7.7,67,321
555,12/12/24 13:00:00,19.94,55.30,10.73,3.0,7.0,59,262
556,12/12/24 13:30:00,19.01,59.30,10.91,2.7,7.3,66,201
557,12/12/24 14:00:00,18.25,61.30,10.69,2.7,7.3,62,93
558,12/12/24 14:30:00,17.30,61.90,9.94,3.0,7.7,51,7
559,12/12/24 15:00:00,16.58,64.30,9.83,2.0,6.7,52,1
560,12/12/24 15:30:00,15.91,66.20,9.63,1.3,4.3,51,1
561,12/12/24 16:00:00,15.34,67.90,9.46,1.7,4.3,48,1
562,12/12/24 16:30:00,14.82,69.20,9.24,1.0,3.0,46,1
563,12/12/24 17:00:00,14.19,70.30,8.88,0.3,2.3,51,1
564,12/12/24 17:30:00,13.69,71.00,8.54,0.7,2.7,51,1
565,12/12/24 18:00:00,13.38,71.30,8.30,0.3,2.0,53,1
566,12/12/24 18:30:00,13.04,71.40,8.00,0.7,1.7,51,1
567,12/12/24 19:00:00,12.77,71.80,7.83,0.0,0.7,48,1
568,12/12/24 19:30:00,12.99,72.00,8.08,0.3,2.0,53,1
569,12/12/24 20:00:00,13.11,71.70,8.13,1.0,3.0,69,1
570,12/12/24 20:30:00,13.50,71.40,8.44,0.3,2.3,84,1
571,12/12/24 21:00:00,15.13,65.60,8.75,0.3,3.0,87,1
572,12/12/24 21:30:00,14.24,59.40,6.45,0.0,1.7,95,1
