Line#,Date,"Temperature (S-THB 20809180:20786262-1), *C, WeatherStation","RH (S-THB 20809180:20786262-2), %, WeatherStation","Dew Point (S-THB 20809180:20786262-3), *C, WeatherStation","Wind Speed (S-WCF 20809180:20794549-1), m/s, WeatherStation","Gust Speed (S-WCF 20809180:20794549-2), m/s, WeatherStation","Wind Direction (S-WCF 20809180:20794549-3), *, WeatherStation","Solar Radiation (S-LIB 20809180:20794937-1), W/m^2, WeatherStation"
573,12/12/24 22:00:00,14.79,55.00,5.85,0.3,3.3,125,1
574,12/12/24 22:30:00,14.94,50.90,4.87,2.7,6.3,145,1
575,12/12/24 23:00:00,14.74,51.30,4.81,1.7,5.7,152,1
576,12/12/24 23:30:00,14.77,51.40,4.86,1.7,4.3,147,1
577,12/13/24 00:00:00,14.43,53.80,5.20,1.7,5.0,163,1
578,12/13/24 00:30:00,14.41,55.60,5.65,2.3,6.3,166,1
579,12/13/24 01:00:00,14.24,57.10,5.88,2.0,5.3,167,1
580,12/13/24 01:30:00,14.12,57.10,5.77,1.7,6.0,177,1
581,12/13/24 02:00:00,13.91,56.30,5.36,1.3,5.0,174,1
582,12/13/24 02:30:00,14.12,56.80,5.69,2.0,6.3,161,1
583,12/13/24 03:00:00,13.62,57.10,5.30,2.0,5.3,164,1
584,12/13/24 03:30:00,13.57,59.00,5.72,1.7,4.7,168,1
585,12/13/24 04:00:00,13.55,56.40,5.05,1.7,6.0,156,1
586,12/13/24 04:30:00,13.38,56.50,4.92,1.7,4.3,157,1
587,12/13/24 05:00:00,13.14,57.10,4.85,1.3,4.0,142,16
588,12/13/24 05:30:00,13.95,55.50,5.20,1.3,5.7,154,87
589,12/13/24 06:00:00,14.39,54.00,5.21,2.7,7.0,154,171
590,12/13/24 06:30:00,14.94,53.00,5.45,3.0,7.7,160,252
591,12/13/24 07:00:00,15.34,52.90,5.80,3.3,7.3,163,327
592,12/13/24 07:30:00,15.51,51.30,5.51,3.3,8.3,161,389
593,12/13/24 08:00:00,16.03,50.70,5.83,4.0,9.0,170,447
594,12/13/24 08:30:00,16.32,49.70,5.81,3.7,7.7,163,491
595,12/13/24 09:00:00,16.25,48.50,5.39,3.7,7.7,171,521
596,12/13/24 09:30:00,16.06,48.00,5.06,4.7,10.4,178,529
597,12/13/24 10:00:00,16.51,46.70,5.08,4.0,9.7,180,536
598,12/13/24 10:30:00,16.72,44.90,4.72,3.3,7.0,150,531
599,12/13/24 11:00:00,16.44,45.40,4.61,3.0,6.7,138,503
600,12/13/24 11:30:00,16.61,46.10,4.98,3.0,6.7,140,448
601,12/13/24 12:00:00,16.37,45.80,4.67,3.0,6.7,147,56
602,12/13/24 12:30:00,16.32,45.60,4.57,3.3,7.0,133,327
603,12/13/24 13:00:00,15.94,46.10,4.38,3.0,6.0,138,244
604,12/13/24 13:30:00,15.89,46.00,4.30,1.7,5.0,128,172
605,12/13/24 14:00:00,15.20,47.00,3.98,2.0,4.7,135,83
606,12/13/24 14:30:00,14.36,48.50,3.66,2.3,5.0,135,7
607,12/13/24 15:00:00,14.05,48.20,3.28,2.0,5.0,135,1
608,12/13/24 15:30:00,13.76,48.60,3.13,2.0,4.7,135,1
609,12/13/24 16:00:00,13.59,48.10,2.83,2.0,4.7,139,1
610,12/13/24 16:30:00,13.59,48.80,3.04,2.3,5.3,146,1
611,12/13/24 17:00:00,13.74,47.40,2.76,2.7,5.3,149,1
612,12/13/24 17:30:00,13.23,49.20,2.82,2.0,5.0,146,1
613,12/13/24 18:00:00,13.06,49.80,2.84,1.7,4.7,145,1
614,12/13/24 18:30:00,13.28,50.40,3.20,2.7,6.7,138,1
615,12/13/24 19:00:00,12.75,51.60,3.05,2.0,5.7,133,1
616,12/13/24 19:30:00,12.56,51.10,2.73,1.3,3.3,128,1
617,12/13/24 20:00:00,12.82,48.20,2.16,2.0,5.7,143,1
618,12/13/24 20:30:00,12.73,48.90,2.27,2.0,4.7,142,1
619,12/13/24 21:00:00,12.75,47.70,1.94,2.0,6.7,170,1
620,12/13/24 21:30:00,12.87,49.10,2.46,2.7,6.7,142,1
621,12/13/24 22:00:00,12.46,51.00,2.61,1.7,7.0,138,1
622,12/13/24 22:30:00,12.19,50.70,2.29,1.7,5.0,138,1
623,12/13/24 23:00:00,12.39,49.70,2.19,2.7,7.7,136,1
624,12/13/24 23:30:00,12.44,51.30,2.67,3.0,7.7,138,1
625,12/14/24 00:00:00,12.24,49.50,1.99,3.0,7.7,142,1
626,12/14/24 00:30:00,12.19,49.70,2.01,2.7,7.0,133,1
627,12/14/24 01:00:00,12.27,48.90,1.85,2.0,5.0,133,1
628,12/14/24 01:30:00,12.44,49.20,2.09,2.3,6.3,135,1
629,12/14/24 02:00:00,12.34,49.40,2.06,2.7,7.7,143,1
630,12/14/24 02:30:00,12.05,49.50,1.82,2.0,5.3,135,1
631,12/14/24 03:00:00,11.83,50.00,1.76,0.7,2.7,136,1
632,12/14/24 03:30:00,11.73,50.80,1.89,0.3,2.3,121,1
633,12/14/24 04:00:00,11.03,52.20,1.61,0.3,2.7,132,1
634,12/14/24 04:30:00,10.52,53.00,1.35,0.3,1.7,152,1
635,12/14/24 05:00:00,10.27,54.30,1.46,0.0,0.0,226,14
636,12/14/24 05:30:00,12.36,54.30,3.41,0.0,0.0,268,91
637,12/14/24 06:00:00,13.14,51.20,3.29,0.7,2.3,222,177
638,12/14/24 06:30:00,14.10,49.70,3.76,1.0,3.7,164,257
639,12/14/24 07:00:00,14.07,48.20,3.30,2.0,6.3,171,328
640,12/14/24 07:30:00,14.34,46.20,2.95,2.3,7.0,188,402
641,12/14/24 08:00:00,14.58,45.50,2.95,3.0,6.3,185,453
642,12/14/24 08:30:00,15.41,44.90,3.52,2.7,7.7,192,508
643,12/14/24 09:00:00,15.27,46.50,3.89,2.7,6.3,184,523
644,12/14/24 09:30:00,15.49,45.10,3.65,2.7,6.0,178,539
645,12/14/24 10:00:00,16.01,43.60,3.65,2.3,6.7,199,548
646,12/14/24 10:30:00,16.18,42.30,3.37,1.7,6.3,212,528
647,12/14/24 11:00:00,15.82,40.80,2.54,2.3,5.7,209,502
648,12/14/24 11:30:00,16.44,40.60,3.03,1.7,4.3,220,473
649,12/14/24 12:00:00,15.87,42.70,3.22,2.0,5.0,201,43
650,12/14/24 12:30:00,15.84,44.10,3.66,2.0,5.0,174,341
651,12/14/24 13:00:00,15.56,46.20,4.06,2.3,4.3,184,268
652,12/14/24 13:30:00,15.17,47.20,4.01,2.0,4.7,211,174
653,12/14/24 14:00:00,14.60,48.70,3.93,1.7,3.7,230,91
654,12/14/24 14:30:00,13.71,50.80,3.72,0.7,2.3,225,6
655,12/14/24 15:00:00,13.33,52.70,3.88,0.0,1.3,212,1
656,12/14/24 15:30:00,12.77,54.20,3.77,0.0,0.0,212,1
657,12/14/24 16:00:00,12.34,56.00,3.82,0.7,2.0,229,1
658,12/14/24 16:30:00,11.66,58.50,3.81,0.3,1.3,248,1
659,12/14/24 17:00:00,11.71,60.00,4.22,0.3,1.7,248,1
660,12/14/24 17:30:00,11.52,61.20,4.31,0.3,1.3,271,1
661,12/14/24 18:00:00,10.96,62.50,4.08,0.0,1.0,278,1
662,12/14/24 18:30:00,9.90,64.70,3.58,0.0,0.3,278,1
663,12/14/24 19:00:00,9.61,66.70,3.73,0.0,0.0,278,1
664,12/14/24 19:30:00,9.01,68.00,3.44,0.0,0.0,278,1
665,12/14/24 20:00:00,9.19,68.70,3.75,0.0,0.0,278,1
666,12/14/24 20:30:00,8.79,69.80,3.59,0.0,0.0,279,1
667,12/14/24 21:00:00,8.59,70.50,3.54,0.0,0.0,292,1
668,12/14/24 21:30:00,8.44,71.20,3.54,0.0,0.0,293,1
669,12/14/24 22:00:00,7.84,72.00,3.12,0.0,0.0,295,1
670,12/14/24 22:30:00,8.09,72.60,3.48,0.0,0.0,295,1
671,12/14/24 23:00:00,7.59,73.10,3.09,0.0,1.3,347,1
672,12/14/24 23:30:00,6.84,73.70,2.48,0.0,0.0,27,1
673,12/15/24 00:00:00,7.37,74.20,3.09,0.0,1.3,29,1
674,12/15/24 00:30:00,6.86,74.70,2.69,0.0,0.0,29,1
675,12/15/24 01:00:00,6.51,75.10,2.42,0.0,0.0,29,1
676,12/15/24 01:30:00,6.48,75.40,2.46,0.0,0.0,29,1
677,12/15/24 02:00:00,6.59,75.70,2.61,0.0,0.3,29,1
678,12/15/24 02:30:00,6.05,76.10,2.17,0.3,2.0,45,1
679,12/15/24 03:00:00,6.41,76.50,2.59,0.0,0.3,55,1
680,12/15/24 03:30:00,5.90,77.00,2.18,0.0,1.0,55,1
681,12/15/24 04:00:00,6.33,77.60,2.71,0.3,1.7,56,1
682,12/15/24 04:30:00,6.64,77.70,3.03,0.7,1.7,53,1
683,12/15/24 05:00:00,7.02,77.80,3.41,0.3,1.3,41,16
684,12/15/24 05:30:00,8.47,77.40,4.75,0.0,0.0,41,86
685,12/15/24 06:00:00,9.01,76.70,5.15,0.0,1.0,58,166
686,12/15/24 06:30:00,11.52,75.50,7.35,0.3,2.0,39,358
687,12/15/24 07:00:00,13.55,72.90,8.79,0.0,0.0,29,242
688,12/15/24 07:30:00,16.46,68.60,10.69,0.0,0.3,29,244
689,12/15/24 08:00:00,15.10,65.70,8.75,0.7,2.7,336,441
690,12/15/24 08:30:00,16.06,60.00,8.31,1.7,3.0,246,463
691,12/15/24 09:00:00,16.06,51.70,6.13,1.7,4.0,250,504
692,12/15/24 09:30:00,16.11,49.80,5.64,2.0,3.7,272,479
693,12/15/24 10:00:00,16.61,48.40,5.69,1.3,3.0,272,428
694,12/15/24 10:30:00,16.56,48.90,5.79,1.7,4.3,257,453
695,12/15/24 11:00:00,16.25,49.80,5.77,1.7,3.7,247,208
696,12/15/24 11:30:00,16.06,50.90,5.91,1.0,3.0,260,151
697,12/15/24 12:00:00,16.18,51.20,6.10,1.3,2.7,267,158
698,12/15/24 12:30:00,16.15,51.50,6.17,1.3,2.7,263,124
699,12/15/24 13:00:00,16.46,51.20,6.37,1.0,2.0,281,154
700,12/15/24 13:30:00,15.84,52.20,6.07,1.7,3.3,265,81
701,12/15/24 14:00:00,15.49,53.90,6.21,1.7,3.0,271,91
702,12/15/24 14:30:00,14.53,55.80,5.82,1.3,2.7,265,7
703,12/15/24 15:00:00,13.95,58.50,5.96,0.3,1.3,263,1
704,12/15/24 15:30:00,13.67,60.20,6.11,0.0,1.3,263,1
705,12/15/24 16:00:00,12.90,63.00,6.04,0.3,1.7,233,1
706,12/15/24 16:30:00,12.68,63.90,6.04,0.7,2.0,230,1
707,12/15/24 17:00:00,12.03,65.00,5.66,0.3,2.0,267,1
708,12/15/24 17:30:00,11.93,66.20,5.83,0.3,1.7,270,1
709,12/15/24 18:00:00,11.39,67.70,5.65,0.7,2.0,243,1
710,12/15/24 18:30:00,11.13,69.00,5.67,0.0,0.7,233,1
711,12/15/24 19:00:00,10.83,69.70,5.53,0.0,0.0,233,1
712,12/15/24 19:30:00,11.15,70.40,5.98,0.0,0.3,233,1
713,12/15/24 20:00:00,11.73,70.80,6.62,0.0,0.0,233,1
714,12/15/24 20:30:00,10.08,71.40,5.15,0.3,1.3,233,1
715,12/15/24 21:00:00,10.05,72.10,5.26,0.0,0.0,232,1
716,12/15/24 21:30:00,10.61,72.80,5.95,0.0,0.0,233,1
717,12/15/24 22:00:00,10.12,73.40,5.59,0.0,0.0,233,1
718,12/15/24 22:30:00,9.44,73.90,5.03,0.0,1.3,233,1
719,12/15/24 23:00:00,9.26,74.60,4.99,0.0,0.0,233,1
720,12/15/24 23:30:00,9.06,75.20,4.92,0.0,0.0,233,1
721,12/16/24 00:00:00,9.11,76.00,5.12,0.0,1.0,233,1
722,12/16/24 00:30:00,8.99,76.70,5.13,0.3,1.0,233,1
723,12/16/24 01:00:00,8.92,77.70,5.24,0.0,0.0,232,1
724,12/16/24 01:30:00,8.74,78.70,5.26,0.0,0.0,232,1
725,12/16/24 02:00:00,8.37,79.40,5.02,0.0,0.0,232,1
726,12/16/24 02:30:00,8.37,80.50,5.22,0.0,0.0,232,1
727,12/16/24 03:00:00,8.17,80.90,5.10,0.0,0.0,232,1
728,12/16/24 03:30:00,8.32,81.50,5.35,0.0,0.0,232,1
729,12/16/24 04:00:00,8.37,81.60,5.41,0.0,0.0,232,1
730,12/16/24 04:30:00,8.82,82.10,5.94,0.0,0.0,232,1
731,12/16/24 05:00:00,9.48,82.30,6.63,0.0,0.0,232,21
732,12/16/24 05:30:00,9.95,82.10,7.05,0.0,0.0,230,63
733,12/16/24 06:00:00,11.59,81.50,8.54,0.0,1.0,230,82
734,12/16/24 06:30:00,11.54,81.00,8.40,0.0,0.0,229,87
735,12/16/24 07:00:00,12.07,80.50,8.83,0.7,3.0,234,167
736,12/16/24 07:30:00,13.98,79.30,10.47,1.3,2.7,233,296
737,12/16/24 08:00:00,15.10,77.20,11.16,1.7,3.3,247,372
738,12/16/24 08:30:00,15.51,75.20,11.15,2.0,3.7,244,277
739,12/16/24 09:00:00,16.70,72.70,11.79,2.0,4.3,239,348
740,12/16/24 09:30:00,17.08,69.30,11.43,3.0,4.7,225,158
741,12/16/24 10:00:00,16.25,68.80,10.53,3.0,5.7,159,47
742,12/16/24 10:30:00,15.20,73.30,10.47,3.3,8.3,118,46
743,12/16/24 11:00:00,14.36,76.90,10.38,3.0,6.7,129,51
744,12/16/24 11:30:00,14.36,79.20,10.82,2.3,5.3,150,47
745,12/16/24 12:00:00,14.19,79.50,10.71,1.0,3.0,195,27
746,12/16/24 12:30:00,13.67,80.50,10.39,0.7,2.0,281,13
747,12/16/24 13:00:00,13.09,82.30,10.15,1.0,3.3,299,13
748,12/16/24 13:30:00,12.85,84.30,10.28,0.3,1.7,309,6
749,12/16/24 14:00:00,12.68,85.80,10.38,0.0,1.3,312,6
750,12/16/24 14:30:00,12.29,87.10,10.22,1.7,3.3,222,2
751,12/16/24 15:00:00,12.12,88.10,10.23,1.3,3.3,199,1
752,12/16/24 15:30:00,12.00,88.80,10.22,1.0,2.3,250,1
753,12/16/24 16:00:00,11.83,89.60,10.19,0.3,1.7,261,1
754,12/16/24 16:30:00,11.73,90.20,10.19,0.0,1.3,263,1
755,12/16/24 17:00:00,11.61,90.60,10.14,0.0,1.7,274,1
756,12/16/24 17:30:00,11.30,91.10,9.91,0.3,2.0,281,1
757,12/16/24 18:00:00,11.30,91.60,9.99,0.0,1.7,300,1
758,12/16/24 18:30:00,11.15,92.00,9.91,0.0,1.0,299,1
759,12/16/24 19:00:00,10.83,92.40,9.66,0.0,0.0,299,1
760,12/16/24 19:30:00,10.71,92.80,9.61,0.0,0.0,299,1
761,12/16/24 20:00:00,10.08,93.20,9.04,0.3,1.3,161,1
762,12/16/24 20:30:00,10.00,93.60,9.03,0.0,1.3,147,1
763,12/16/24 21:00:00,10.27,93.80,9.33,0.0,0.0,145,1
764,12/16/24 21:30:00,10.42,94.10,9.52,0.0,0.0,145,1
765,12/16/24 22:00:00,10.71,94.50,9.88,0.0,1.0,139,1
766,12/16/24 22:30:00,10.98,94.80,10.19,0.3,2.3,86,1
767,12/16/24 23:00:00,11.22,95.00,10.47,0.0,1.3,55,1
768,12/16/24 23:30:00,11.32,95.20,10.59,0.0,1.3,67,1
769,12/17/24 00:00:00,11.32,95.50,10.64,0.3,1.7,250,1
770,12/17/24 00:30:00,11.35,95.80,10.71,0.0,1.7,53,1
771,12/17/24 01:00:00,11.37,96.00,10.77,0.0,0.0,45,1
772,12/17/24 01:30:00,11.42,96.20,10.85,0.0,0.0,45,1
773,12/17/24 02:00:00,10.96,96.40,10.42,0.0,0.0,49,1
774,12/17/24 02:30:00,10.76,96.80,10.28,0.0,0.0,73,1
775,12/17/24 03:00:00,10.44,96.80,9.97,0.0,0.0,73,1
776,12/17/24 03:30:00,10.44,97.10,10.01,0.0,0.0,73,1
777,12/17/24 04:00:00,10.20,97.10,9.77,0.0,0.0,72,1
778,12/17/24 04:30:00,9.98,97.40,9.59,0.0,0.0,72,1
779,12/17/24 05:00:00,9.80,97.50,9.44,0.0,0.0,72,12
780,12/17/24 05:30:00,10.30,97.10,9.87,0.0,0.0,72,119
781,12/17/24 06:00:00,10.88,97.30,10.48,0.0,0.0,72,129
782,12/17/24 06:30:00,11.32,97.30,10.92,0.0,0.0,70,73
783,12/17/24 07:00:00,13.16,96.30,12.60,0.0,0.0,62,284
784,12/17/24 07:30:00,15.29,94.60,14.45,0.0,0.0,20,371
785,12/17/24 08:00:00,15.20,95.70,14.54,0.0,1.7,55,421
786,12/17/24 08:30:00,15.68,94.00,14.73,0.7,2.3,129,469
787,12/17/24 09:00:00,16.72,89.50,15.01,0.3,3.0,147,652
788,12/17/24 09:30:00,16.13,78.40,12.39,1.0,3.7,159,194
789,12/17/24 10:00:00,15.56,73.60,10.88,0.7,4.3,164,196
790,12/17/24 10:30:00,16.13,72.80,11.26,1.0,3.7,170,497
791,12/17/24 11:00:00,16.58,68.10,10.69,1.7,4.7,185,482
792,12/17/24 11:30:00,17.27,64.50,10.53,1.3,4.3,187,447
793,12/17/24 12:00:00,16.18,66.80,10.02,2.0,4.3,206,94
794,12/17/24 12:30:00,16.46,65.70,10.04,1.7,4.0,208,324
795,12/17/24 13:00:00,16.44,66.90,10.29,1.7,3.7,195,247
796,12/17/24 13:30:00,16.06,67.00,9.95,1.7,3.0,204,173
797,12/17/24 14:00:00,15.27,68.90,9.61,1.3,3.3,229,67
798,12/17/24 14:30:00,14.34,72.00,9.37,1.3,2.7,230,7
799,12/17/24 15:00:00,13.69,74.10,9.17,1.0,2.0,234,1
800,12/17/24 15:30:00,12.99,76.30,8.93,1.0,2.0,261,1
801,12/17/24 16:00:00,12.61,78.60,9.00,0.7,1.7,282,1
802,12/17/24 16:30:00,12.12,79.30,8.66,0.7,1.7,278,1
803,12/17/24 17:00:00,11.98,79.70,8.59,0.0,1.3,277,1
804,12/17/24 17:30:00,11.52,80.10,8.22,0.0,0.0,277,1
805,12/17/24 18:00:00,11.15,81.30,8.08,0.0,0.0,277,1
806,12/17/24 18:30:00,10.74,82.40,7.87,0.0,0.0,277,1
807,12/17/24 19:00:00,9.76,84.20,7.23,0.0,1.7,184,1
808,12/17/24 19:30:00,9.73,86.00,7.51,0.0,1.3,128,1
809,12/17/24 20:00:00,9.56,87.30,7.56,0.0,0.0,128,1
810,12/17/24 20:30:00,9.66,88.40,7.84,0.0,0.3,121,1
811,12/17/24 21:00:00,9.36,89.10,7.67,0.0,0.0,77,1
812,12/17/24 21:30:00,8.59,90.00,7.05,0.0,0.0,77,1
813,12/17/24 22:00:00,8.32,90.40,6.85,0.0,0.0,77,1
814,12/17/24 22:30:00,8.29,90.80,6.89,0.0,1.0,62,1
815,12/17/24 23:00:00,7.95,91.30,6.62,1.0,2.7,46,1
816,12/17/24 23:30:00,7.57,91.80,6.33,1.3,2.3,41,1
817,12/18/24 00:00:00,7.69,92.00,6.48,1.0,2.0,46,1
818,12/18/24 00:30:00,7.52,92.10,6.33,1.3,2.3,39,1
819,12/18/24 01:00:00,7.57,92.20,6.39,1.3,2.7,39,1
820,12/18/24 01:30:00,7.90,92.20,6.72,1.3,2.7,35,1
821,12/18/24 02:00:00,7.69,92.00,6.48,1.3,2.7,29,1
822,12/18/24 02:30:00,6.79,92.10,5.60,0.3,1.7,39,1
823,12/18/24 03:00:00,6.43,92.10,5.25,1.0,2.0,48,1
824,12/18/24 03:30:00,6.69,92.00,5.49,0.7,1.7,48,1
825,12/18/24 04:00:00,6.81,92.00,5.61,1.3,2.3,41,1
826,12/18/24 04:30:00,6.96,91.90,5.75,1.3,2.3,32,1
827,12/18/24 05:00:00,6.89,91.90,5.67,0.7,1.7,44,11
828,12/18/24 05:30:00,7.74,91.20,6.41,0.7,2.0,46,76
829,12/18/24 06:00:00,8.97,90.80,7.55,1.0,2.3,42,167
830,12/18/24 06:30:00,10.86,89.90,9.28,0.3,1.7,39,239
831,12/18/24 07:00:00,11.44,88.60,9.64,0.7,2.3,39,319
832,12/18/24 07:30:00,14.10,86.00,11.81,0.7,2.3,39,384
833,12/18/24 08:00:00,16.06,81.70,12.95,0.3,2.3,41,436
834,12/18/24 08:30:00,17.01,76.60,12.89,0.3,1.7,44,483
835,12/18/24 09:00:00,17.34,71.30,12.12,1.0,2.7,45,516
836,12/18/24 09:30:00,18.32,67.80,12.28,0.7,2.3,72,531
837,12/18/24 10:00:00,18.44,64.60,11.66,0.7,2.0,72,532
838,12/18/24 10:30:00,19.03,61.50,11.48,0.3,2.0,104,514
839,12/18/24 11:00:00,19.06,58.70,10.80,0.3,2.3,112,496
840,12/18/24 11:30:00,17.89,58.20,9.58,1.3,3.7,208,446
841,12/18/24 12:00:00,17.77,56.30,8.98,1.7,3.3,187,44
842,12/18/24 12:30:00,17.89,53.10,8.22,1.3,4.3,191,336
843,12/18/24 13:00:00,17.75,54.60,8.50,1.7,4.3,192,263
844,12/18/24 13:30:00,17.27,56.30,8.51,1.0,2.7,168,184
845,12/18/24 14:00:00,16.82,60.10,9.05,0.7,2.0,201,98
846,12/18/24 14:30:00,15.56,63.30,8.63,1.0,2.3,226,14
847,12/18/24 15:00:00,14.46,66.80,8.38,0.7,2.0,222,1
848,12/18/24 15:30:00,13.95,69.30,8.44,0.0,1.3,226,1
849,12/18/24 16:00:00,12.90,71.10,7.80,0.0,0.0,226,1
850,12/18/24 16:30:00,12.82,72.70,8.06,0.0,0.0,226,1
851,12/18/24 17:00:00,12.24,73.80,7.72,0.0,1.0,226,1
852,12/18/24 17:30:00,12.07,75.00,7.79,0.0,0.7,226,1
853,12/18/24 18:00:00,11.73,76.20,7.70,0.0,0.0,226,1
854,12/18/24 18:30:00,11.47,77.60,7.70,0.7,1.7,300,1
855,12/18/24 19:00:00,11.39,79.20,7.93,0.7,1.7,357,1
856,12/18/24 19:30:00,11.10,80.20,7.83,1.0,2.3,0,1
857,12/18/24 20:00:00,9.88,81.20,6.82,0.0,1.0,0,1
858,12/18/24 20:30:00,9.44,82.40,6.60,0.0,0.0,0,1
859,12/18/24 21:00:00,9.01,83.70,6.41,0.3,1.3,0,1
860,12/18/24 21:30:00,8.67,85.00,6.30,0.0,1.3,0,1
861,12/18/24 22:00:00,9.01,85.80,6.77,0.7,1.7,1,1
862,12/18/24 22:30:00,8.57,86.80,6.50,0.0,1.3,17,1
863,12/18/24 23:00:00,8.39,87.30,6.41,0.0,0.0,17,1
