Date;Lights [kWh];Total [kWh]
16/6/2021 0:00;31,52388417;71,62900806
17/6/2021 0:00;37,53267833;85,25382722
18/6/2021 0:00;38,70609361;82,2074625
19/6/2021 0:00;18,7917575;40,56198139
20/6/2021 0:00;17,85557445;42,84582444
21/6/2021 0:00;18,10098917;44,70566417
22/6/2021 0:00;39,78965222;89,52768
23/6/2021 0:00;39,41299222;86,33989806
24/6/2021 0:00;40,91732333;91,8222975
25/6/2021 0:00;40,33911389;86,45052556
26/6/2021 0:00;21,66067194;44,318955
27/6/2021 0:00;20,00423472;43,39920972
28/6/2021 0:00;39,39948083;107,9437328
29/6/2021 0:00;37,99665333;92,49807556
30/6/2021 0:00;41,60641306;84,8000425
1/7/2021 0:00;40,87854444;86,9688275
2/7/2021 0:00;40,98966972;91,24079861
3/7/2021 0:00;18,11414195;45,46773972
4/7/2021 0:00;17,68373417;44,04691389
5/7/2021 0:00;37,81890139;90,87558611
6/7/2021 0:00;40,87138028;92,45634361
7/7/2021 0:00;39,21283361;96,33103139
8/7/2021 0:00;34,87228583;83,83169111
9/7/2021 0:00;40,72317167;95,47200194
10/7/2021 0:00;18,35252222;45,63786639
11/7/2021 0:00;16,7004175;42,45893083
12/7/2021 0:00;38,74502917;90,13953444
13/7/2021 0:00;36,24164833;96,27517695
14/7/2021 0:00;37,71618583;95,75792778
15/7/2021 0:00;37,96244472;92,29875833
16/7/2021 0:00;36,88652861;92,20471889
17/7/2021 0:00;15,78471;43,7711025
18/7/2021 0:00;15,24664722;42,14761222
19/7/2021 0:00;34,32009139;87,16977806
20/7/2021 0:00;34,04434667;83,59227278
21/7/2021 0:00;32,96373;83,61082639
22/7/2021 0:00;32,08671694;83,77175778
23/7/2021 0:00;32,17672139;82,2095
24/7/2021 0:00;16,92739861;44,17933528
25/7/2021 0:00;16,45086889;43,32977389
26/7/2021 0:00;34,0652325;87,2081975
27/7/2021 0:00;31,64726472;89,50046222
28/7/2021 0:00;34,40843167;88,49576639
29/7/2021 0:00;34,41548361;87,99318305
30/7/2021 0:00;31,45995417;83,83214
31/7/2021 0:00;15,1505675;42,49252111
1/8/2021 0:00;15,0962075;42,62018083
2/8/2021 0:00;29,73680722;91,53795389
3/8/2021 0:00;31,46379889;87,83085028
4/8/2021 0:00;29,41855611;87,27416111
5/8/2021 0:00;27,72959389;73,80347444
6/8/2021 0:00;30,45023917;84,75505528
7/8/2021 0:00;15,13016583;42,43143972
8/8/2021 0:00;15,09694528;42,5941975
9/8/2021 0:00;29,57507139;78,88005611
10/8/2021 0:00;32,80685222;85,45429
11/8/2021 0:00;32,03112417;92,47641111
12/8/2021 0:00;31,07086944;85,13212861
13/8/2021 0:00;29,08388139;86,16581528
14/8/2021 0:00;15,28555056;42,87277167
15/8/2021 0:00;15,26710306;43,04074722
16/8/2021 0:00;15,23052306;42,96006611
17/8/2021 0:00;26,48278778;81,39454472
18/8/2021 0:00;26,74664472;75,61740361
19/8/2021 0:00;23,67342194;74,94107694
20/8/2021 0:00;23,45075917;71,5921675
21/8/2021 0:00;15,51007333;43,29682055
22/8/2021 0:00;15,47910028;43,46893806
23/8/2021 0:00;31,04834722;85,06472667
24/8/2021 0:00;33,10713167;85,20791306
25/8/2021 0:00;31,218585;83,37963472
26/8/2021 0:00;35,56420333;87,35264417
27/8/2021 0:00;38,79408361;93,52420472
28/8/2021 0:00;22,79984083;64,82580695
29/8/2021 0:00;16,62881333;41,95154361
30/8/2021 0:00;38,29949667;102,4310822
31/8/2021 0:00;38,44681583;91,98064111
1/9/2021 0:00;33,34964167;82,21884139
2/9/2021 0:00;38,25530583;88,81094833
3/9/2021 0:00;33,84755444;82,54639667
4/9/2021 0:00;15,00955472;42,18768806
5/9/2021 0:00;14,60449917;43,18146389
6/9/2021 0:00;37,50012445;89,0397525
7/9/2021 0:00;39,14313389;91,30780194
8/9/2021 0:00;35,99883944;87,59876944
9/9/2021 0:00;38,75247306;88,32608056
10/9/2021 0:00;37,62142639;85,79008555
11/9/2021 0:00;15,70859861;41,94993833
12/9/2021 0:00;15,57992528;41,35812278
13/9/2021 0:00;31,83196278;78,31370111
14/9/2021 0:00;34,99982667;82,84259139
15/9/2021 0:00;34,90386917;81,05443333
16/9/2021 0:00;37,01403833;82,57712444
17/9/2021 0:00;36,76288305;81,80295833
18/9/2021 0:00;22,25720361;48,70501167
19/9/2021 0:00;22,25719195;48,41703417
20/9/2021 0:00;34,997525;82,96273389
21/9/2021 0:00;36,2238875;83,56146111
22/9/2021 0:00;34,04874778;81,66838389
23/9/2021 0:00;36,62968444;84,21664361
24/9/2021 0:00;36,99921111;81,33985917
25/9/2021 0:00;26,03690556;55,33008389
26/9/2021 0:00;22,32539222;47,32852083
27/9/2021 0:00;35,43406;80,90587583
28/9/2021 0:00;35,38037194;82,53221945
29/9/2021 0:00;39,51944972;86,32581444
30/9/2021 0:00;37,69658;78,23959583
1/10/2021 0:00;19,24004583;47,43597917
2/10/2021 0:00;23,08772583;54,7783375
3/10/2021 0:00;20,95934389;51,48560056
4/10/2021 0:00;37,73097417;85,10706805
5/10/2021 0:00;35,65354111;83,88585417
6/10/2021 0:00;38,86663333;79,94918139
7/10/2021 0:00;39,34575972;83,64064194
8/10/2021 0:00;36,88471639;79,25045639
9/10/2021 0:00;18,74162333;43,46348889
10/10/2021 0:00;17,67841722;42,70443583
11/10/2021 0:00;38,27686361;85,14704861
12/10/2021 0:00;40,18287333;83,59681861
13/10/2021 0:00;41,09421056;80,67892583
14/10/2021 0:00;39,47448333;83,00095278
15/10/2021 0:00;32,79167139;70,81403889
16/10/2021 0:00;21,99022028;50,77012278
17/10/2021 0:00;21,41305889;50,145755
18/10/2021 0:00;34,51078972;77,83635806
19/10/2021 0:00;38,38694833;81,17665667
20/10/2021 0:00;39,51562667;81,54542583
21/10/2021 0:00;40,23145361;78,11848528
22/10/2021 0:00;36,45339472;79,29463361
23/10/2021 0:00;22,93014945;46,37874417
24/10/2021 0:00;22,43316889;45,87067695
25/10/2021 0:00;35,61741222;75,32118472
26/10/2021 0:00;38,09234417;81,76122528
27/10/2021 0:00;36,96758778;80,11059306
28/10/2021 0:00;17,23322972;42,28492722
29/10/2021 0:00;32,2110775;65,93877861
30/10/2021 0:00;18,81823167;47,81476972
31/10/2021 0:00;18,45913695;48,35991778
31/10/2021 23:00;34,18014278;71,65469361
1/11/2021 23:00;35,51428639;77,49986639
2/11/2021 23:00;38,77313611;77,01588333
3/11/2021 23:00;39,28856222;71,05825917
4/11/2021 23:00;39,23799805;79,37146889
5/11/2021 23:00;16,93712417;41,61762722
6/11/2021 23:00;16,55166167;40,73258222
7/11/2021 23:00;34,42366667;74,96068083
8/11/2021 23:00;38,69837222;82,67196389
9/11/2021 23:00;34,32249167;76,52479194
10/11/2021 23:00;35,59243445;76,45845167
11/11/2021 23:00;36,71908778;78,33486195
12/11/2021 23:00;23,82008139;51,12536222
13/11/2021 23:00;16,47794333;41,22575306
14/11/2021 23:00;31,018405;70,15294722
15/11/2021 23:00;34,73184055;77,25671889
16/11/2021 23:00;36,59243639;74,96462694
17/11/2021 23:00;38,42366917;75,85471472
18/11/2021 23:00;41,66590583;80,86035695
19/11/2021 23:00;21,99739778;49,47120639
20/11/2021 23:00;18,88567444;43,84572778
21/11/2021 23:00;38,33362139;77,48748611
22/11/2021 23:00;35,17623667;73,30774222
23/11/2021 23:00;35,87951333;74,68560139
24/11/2021 23:00;34,33842583;68,62892917
25/11/2021 23:00;37,25285889;75,89710639
26/11/2021 23:00;23,85936333;51,62725528
27/11/2021 23:00;19,69804389;44,53921694
28/11/2021 23:00;37,54719389;75,18901
29/11/2021 23:00;37,93487528;76,39437528
30/11/2021 23:00;31,47591;68,91366778
1/12/2021 23:00;30,94529528;69,77484111
2/12/2021 23:00;34,15074417;84,95901778
3/12/2021 23:00;18,90805417;42,72136667
4/12/2021 23:00;18,71501417;42,324685
5/12/2021 23:00;33,67927139;68,93197389
6/12/2021 23:00;35,6332725;74,60547833
7/12/2021 23:00;38,49569417;77,02926389
8/12/2021 23:00;30,80855139;62,90922528
9/12/2021 23:00;35,941885;72,72289833
10/12/2021 23:00;21,49962778;48,03870972
11/12/2021 23:00;17,97347944;42,51853972
12/12/2021 23:00;35,26299556;71,96044306
13/12/2021 23:00;38,35367306;71,27973555
14/12/2021 23:00;36,8976275;71,69830556
15/12/2021 23:00;33,43374055;66,06152278
16/12/2021 23:00;31,924315;61,32604472
17/12/2021 23:00;20,22036722;40,35198556
18/12/2021 23:00;18,2602675;37,73132972
19/12/2021 23:00;34,60135305;68,77950139
20/12/2021 23:00;40,17384111;75,70534194
21/12/2021 23:00;43,71279972;80,73304306
22/12/2021 23:00;38,59980611;72,10344805
23/12/2021 23:00;22,46742361;42,98724778
24/12/2021 23:00;23,33885028;44,63825194
25/12/2021 23:00;22,92864639;43,69634111
26/12/2021 23:00;28,08449445;56,44655222
27/12/2021 23:00;33,42775555;64,44403555
28/12/2021 23:00;31,08225556;59,42701611
29/12/2021 23:00;27,11321861;51,17366972
30/12/2021 23:00;24,26954944;45,27570194
31/12/2021 23:00;24,35817389;45,31917417
1/1/2022 23:00;24,30285;45,50459028
2/1/2022 23:00;31,32543056;59,3144725
3/1/2022 23:00;31,06012111;60,80413472
4/1/2022 23:00;32,71882417;64,40036333
5/1/2022 23:00;26,75767611;47,55768444
6/1/2022 23:00;40,79817778;77,24615472
7/1/2022 23:00;23,44224694;45,68771694
8/1/2022 23:00;20,86030278;39,96927806
9/1/2022 23:00;39,54063361;74,38134944
10/1/2022 23:00;43,05011139;77,30019667
11/1/2022 23:00;41,05948361;75,64365306
12/1/2022 23:00;39,68307;73,04075333
13/1/2022 23:00;37,64351;70,61043111
14/1/2022 23:00;25,9198525;45,56423972
15/1/2022 23:00;24,67814194;42,91298139
16/1/2022 23:00;38,34957361;73,00119389
17/1/2022 23:00;39,71005055;77,02628194
18/1/2022 23:00;41,40864389;76,25451722
19/1/2022 23:00;41,88655278;72,94969222
20/1/2022 23:00;40,90857833;75,42437694
21/1/2022 23:00;27,12748722;48,7252575
22/1/2022 23:00;26,55520222;46,15166806
23/1/2022 23:00;43,08483528;80,7767975
24/1/2022 23:00;37,20537861;78,8583
25/1/2022 23:00;35,22723389;72,02730083
26/1/2022 23:00;34,00288306;65,42637806
27/1/2022 23:00;39,33442278;77,17814222
28/1/2022 23:00;29,45983389;54,24351972
29/1/2022 23:00;25,11199694;48,41769889
30/1/2022 23:00;38,85426528;78,4657225
31/1/2022 23:00;34,2285525;64,86426472
1/2/2022 23:00;35,37358972;65,99947639
2/2/2022 23:00;33,77903972;66,29119806
3/2/2022 23:00;33,91006556;62,71721667
4/2/2022 23:00;23,53563694;42,14810778
5/2/2022 23:00;23,21472361;41,75690083
6/2/2022 23:00;33,71200611;64,98692583
7/2/2022 23:00;36,85420861;69,24281222
8/2/2022 23:00;40,4105875;72,74412611
9/2/2022 23:00;34,81746;70,27396361
10/2/2022 23:00;38,88801667;70,40143639
11/2/2022 23:00;27,24933583;48,38142389
12/2/2022 23:00;25,06544472;45,08204
13/2/2022 23:00;39,38810472;72,47849722
14/2/2022 23:00;40,94062833;75,10888028
15/2/2022 23:00;39,75456528;70,78244611
16/2/2022 23:00;41,90370639;71,166385
17/2/2022 23:00;40,60972389;73,62516778
18/2/2022 23:00;28,28717639;49,35773639
19/2/2022 23:00;25,96188389;42,91387472
20/2/2022 23:00;40,17065111;69,33715417
21/2/2022 23:00;39,73378333;70,96427278
22/2/2022 23:00;39,69323667;70,96315806
23/2/2022 23:00;39,13587833;67,03721167
24/2/2022 23:00;36,98618611;64,87518389
25/2/2022 23:00;25,14598944;45,54632722
26/2/2022 23:00;24,92395889;45,15453055
27/2/2022 23:00;39,89580806;67,38779695
28/2/2022 23:00;39,95720083;68,12793444
1/3/2022 23:00;42,94508083;74,29496694
2/3/2022 23:00;42,82409639;71,75196639
3/3/2022 23:00;39,46359028;70,44957778
4/3/2022 23:00;25,49115694;45,43966806
5/3/2022 23:00;25,86261472;46,06628639
6/3/2022 23:00;25,93866472;46,23349639
7/3/2022 23:00;40,03369667;71,13428472
8/3/2022 23:00;41,41865111;73,220405
9/3/2022 23:00;38,59968556;69,28667333
10/3/2022 23:00;41,42010028;73,755015
11/3/2022 23:00;25,62189417;46,64257806
12/3/2022 23:00;25,18936972;45,22092194
13/3/2022 23:00;38,70367195;73,02042111
14/3/2022 23:00;39,46484639;68,58886528
15/3/2022 23:00;41,3196725;72,8267
16/3/2022 23:00;40,04749417;69,51113694
17/3/2022 23:00;40,09170222;65,37013944
18/3/2022 23:00;23,79949833;41,70710278
19/3/2022 23:00;23,20064667;40,06124305
20/3/2022 23:00;35,41372611;61,15528722
21/3/2022 23:00;36,11575639;66,71092972
22/3/2022 23:00;38,48722417;72,257795
23/3/2022 23:00;37,90446083;71,82817833
24/3/2022 23:00;27,19928944;46,7345825
25/3/2022 23:00;27,71525778;47,99185889
26/3/2022 23:00;26,38383722;44,40724333
28/3/2022 0:00;42,7293125;71,80600583
29/3/2022 0:00;40,01824722;65,41703694
30/3/2022 0:00;38,08440306;66,32259639
31/3/2022 0:00;37,96940667;67,37122333
1/4/2022 0:00;24,87467361;44,05343
2/4/2022 0:00;24,95841194;44,34645945
3/4/2022 0:00;24,35097639;43,01129722
4/4/2022 0:00;35,1940875;63,98377639
5/4/2022 0:00;38,24666583;69,06165639
6/4/2022 0:00;38,27545028;67,94415805
7/4/2022 0:00;38,63160611;68,27701222
8/4/2022 0:00;40,90772583;71,09732167
9/4/2022 0:00;26,64523583;48,83197306
10/4/2022 0:00;26,88453833;46,80515194
11/4/2022 0:00;40,08619222;68,37078694
12/4/2022 0:00;38,28942028;64,43318417
13/4/2022 0:00;39,97967111;70,89194694
14/4/2022 0:00;38,15277861;67,61624972
15/4/2022 0:00;37,42336917;67,37657444
16/4/2022 0:00;25,25496528;46,705825
17/4/2022 0:00;25,16773028;48,39740833
18/4/2022 0:00;35,4808675;62,93950222
19/4/2022 0:00;34,82416417;62,01914722
20/4/2022 0:00;37,71971389;63,19576083
21/4/2022 0:00;38,162685;61,07765778
22/4/2022 0:00;27,26878389;42,34724528
23/4/2022 0:00;28,16285389;44,36367861
24/4/2022 0:00;27,60087833;43,19357083
25/4/2022 0:00;27,20968472;42,52804583
26/4/2022 0:00;26,72120222;41,43345944
27/4/2022 0:00;34,72713056;60,32088889
28/4/2022 0:00;34,52964111;62,02607389
29/4/2022 0:00;36,19504028;62,51980306
30/4/2022 0:00;34,30799667;53,53653805
1/5/2022 0:00;27,60908167;43,30561056
2/5/2022 0:00;39,59677417;64,91418694
3/5/2022 0:00;34,17271833;56,9451525
4/5/2022 0:00;38,28630694;66,56389167
5/5/2022 0:00;37,25454389;65,75154222
6/5/2022 0:00;36,23000667;62,41152056
7/5/2022 0:00;24,79394167;40,73266556
8/5/2022 0:00;24,27220472;38,22683778
9/5/2022 0:00;37,95512083;65,87998278
10/5/2022 0:00;32,67485611;55,25805583
11/5/2022 0:00;40,34480333;67,12894
12/5/2022 0:00;36,68522222;62,05010222
13/5/2022 0:00;35,65221389;61,98978111
14/5/2022 0:00;22,67455583;38,00117778
15/5/2022 0:00;22,33619333;37,14581611
16/5/2022 0:00;37,58177889;64,42011139
17/5/2022 0:00;36,27687083;61,47734056
18/5/2022 0:00;37,13808889;66,77408083
19/5/2022 0:00;39,03324528;67,87259611
20/5/2022 0:00;39,38792778;67,41336139
21/5/2022 0:00;24,71442833;41,924215
22/5/2022 0:00;23,75834055;40,23347806
23/5/2022 0:00;38,12716306;68,579145
24/5/2022 0:00;38,69929694;65,04599111
25/5/2022 0:00;38,87209528;66,0177675
26/5/2022 0:00;37,00458583;66,33650528
27/5/2022 0:00;36,20580083;64,48379139
28/5/2022 0:00;25,39621139;45,37687417
29/5/2022 0:00;23,24813305;42,41184444
30/5/2022 0:00;39,71992667;69,89063695
31/5/2022 0:00;36,04409444;60,49342667
1/6/2022 0:00;36,86477028;66,48490472
2/6/2022 0:00;37,82652278;66,92509639
3/6/2022 0:00;36,33916417;64,85902167
4/6/2022 0:00;27,93133611;46,13373611
5/6/2022 0:00;26,84675778;41,70187389
6/6/2022 0:00;39,28075778;65,09759194
7/6/2022 0:00;39,176435;67,20757972
8/6/2022 0:00;39,30284028;66,18282583
9/6/2022 0:00;38,20269694;64,87426889
10/6/2022 0:00;36,55469667;65,88663945
11/6/2022 0:00;24,49865139;42,37468472
12/6/2022 0:00;23,93015972;40,81569278
13/6/2022 0:00;24,38563917;44,58072917
14/6/2022 0:00;41,72549111;76,46352833
15/6/2022 0:00;37,78696111;69,14440417
16/6/2022 0:00;36,93694833;67,78501861
17/6/2022 0:00;36,01205917;61,08775083
18/6/2022 0:00;24,29632056;41,40525667
19/6/2022 0:00;23,51575278;39,99216556
20/6/2022 0:00;37,96500111;70,17781944
21/6/2022 0:00;37,91737639;69,81556583
22/6/2022 0:00;38,47927139;71,21133583
23/6/2022 0:00;38,26155361;72,15767111
24/6/2022 0:00;40,35867528;70,7815075
25/6/2022 0:00;29,22907695;52,036545
26/6/2022 0:00;29,87789333;51,34239056
27/6/2022 0:00;35,79442639;60,39922222
28/6/2022 0:00;34,77007028;63,4023975
29/6/2022 0:00;34,77937694;63,50977861
30/6/2022 0:00;36,36873361;67,47260861
1/7/2022 0:00;35,23805917;65,73745028
2/7/2022 0:00;24,28947417;42,14194028
3/7/2022 0:00;24,07554944;42,03261639
4/7/2022 0:00;40,11720028;82,92562139
5/7/2022 0:00;37,84673861;74,26412917
6/7/2022 0:00;36,0098425;68,98568278
7/7/2022 0:00;35,14726806;62,75216139
8/7/2022 0:00;39,84599944;75,5455
9/7/2022 0:00;28,03682611;48,97865972
10/7/2022 0:00;27,54071972;45,62185639
11/7/2022 0:00;39,63266389;75,12179861
12/7/2022 0:00;37,17578194;71,59977083
13/7/2022 0:00;39,31372444;71,94453611
14/7/2022 0:00;35,84523444;67,3199275
15/7/2022 0:00;33,62797278;63,15629417
16/7/2022 0:00;21,64419722;44,81447972
17/7/2022 0:00;20,18826778;43,17284083
18/7/2022 0:00;33,49214444;64,57658139
19/7/2022 0:00;34,55779639;64,75979639
20/7/2022 0:00;38,61497194;73,00797861
21/7/2022 0:00;36,39227861;69,27043583
22/7/2022 0:00;39,37119417;70,66711333
23/7/2022 0:00;25,46341806;45,82895056
24/7/2022 0:00;25,24969667;45,46203805
25/7/2022 0:00;39,99491722;71,02530556
26/7/2022 0:00;39,54795944;71,24025639
27/7/2022 0:00;37,31382833;65,28730889
28/7/2022 0:00;34,317885;63,34278806
29/7/2022 0:00;35,53389972;65,37972806
30/7/2022 0:00;25,041945;45,798625
31/7/2022 0:00;24,48614361;44,2320075
1/8/2022 0:00;36,73080194;73,9740075
2/8/2022 0:00;35,38575556;71,00893889
3/8/2022 0:00;36,85896639;72,49284889
4/8/2022 0:00;36,5793675;72,54941472
5/8/2022 0:00;33,91956583;67,73731333
6/8/2022 0:00;24,39707833;43,93796389
7/8/2022 0:00;24,33361611;44,15416278
8/8/2022 0:00;35,61450333;66,66953694
9/8/2022 0:00;35,09121139;66,03327583
10/8/2022 0:00;33,48410945;69,51176306
11/8/2022 0:00;33,53963972;61,6021875
12/8/2022 0:00;32,90399556;60,97906028
13/8/2022 0:00;29,77327305;46,40830111
14/8/2022 0:00;29,73061861;46,61232639
15/8/2022 0:00;29,64232306;46,5679275
16/8/2022 0:00;28,70249861;45,74041806
17/8/2022 0:00;34,49474555;61,61873444
18/8/2022 0:00;35,01049333;63,37410806
19/8/2022 0:00;32,67060722;62,11767972
20/8/2022 0:00;28,38680361;47,19115778
21/8/2022 0:00;28,51943833;47,68275389
22/8/2022 0:00;37,52302806;69,2839825
23/8/2022 0:00;36,60930944;66,140585
24/8/2022 0:00;35,45728639;65,34886472
25/8/2022 0:00;34,01155917;65,26461917
26/8/2022 0:00;35,47767972;65,26093639
27/8/2022 0:00;26,17551417;47,75517361
28/8/2022 0:00;24,2817875;43,12550472
29/8/2022 0:00;39,28809;70,80687972
30/8/2022 0:00;40,05616444;72,28914944
31/8/2022 0:00;41,14122222;74,90537056
1/9/2022 0:00;37,36795555;71,11592167
2/9/2022 0:00;39,09269056;72,84008194
3/9/2022 0:00;26,72833278;43,20635306
4/9/2022 0:00;26,3612075;42,12447083
5/9/2022 0:00;40,99567778;75,95557139
6/9/2022 0:00;42,34064083;72,12659028
7/9/2022 0:00;40,9708;74,76998722
8/9/2022 0:00;37,67141194;74,18004305
9/9/2022 0:00;38,51689611;67,98402111
10/9/2022 0:00;27,30476778;45,30467695
11/9/2022 0:00;27,11166361;42,92704944
12/9/2022 0:00;39,74459444;73,78206472
13/9/2022 0:00;37,80197195;70,92096361
14/9/2022 0:00;39,69704139;75,68667056
15/9/2022 0:00;37,66053361;71,18228583
16/9/2022 0:00;35,78457805;68,22131445
17/9/2022 0:00;24,45345083;41,11760222
18/9/2022 0:00;24,06756139;40,08692417
19/9/2022 0:00;40,52793583;79,01931639
20/9/2022 0:00;38,63761139;76,13240972
21/9/2022 0:00;39,74237889;74,53127889
22/9/2022 0:00;38,67588444;72,51487722
23/9/2022 0:00;39,84659167;73,10799639
24/9/2022 0:00;26,992035;45,12948
25/9/2022 0:00;25,33047833;40,89517389
26/9/2022 0:00;43,272085;79,68506111
27/9/2022 0:00;43,31912333;80,90151055
28/9/2022 0:00;40,32925389;69,99767889
29/9/2022 0:00;43,86836;78,76711389
30/9/2022 0:00;41,37056278;78,14656695
1/10/2022 0:00;26,414875;49,65021917
2/10/2022 0:00;26,38814361;49,74254111
3/10/2022 0:00;37,47337445;74,02299278
4/10/2022 0:00;35,63801861;70,87915472
5/10/2022 0:00;42,05858722;73,74375583
6/10/2022 0:00;40,79830917;75,22085556
7/10/2022 0:00;39,70852278;74,71058556
8/10/2022 0:00;27,36984472;43,29173861
9/10/2022 0:00;25,34817139;41,01739583
10/10/2022 0:00;39,57369056;71,34009361
11/10/2022 0:00;40,41325945;69,61931945
12/10/2022 0:00;40,53515917;69,77528889
13/10/2022 0:00;38,84820861;74,76299667
14/10/2022 0:00;39,59892417;64,352755
15/10/2022 0:00;28,45653528;42,79168639
16/10/2022 0:00;28,29074222;42,24931611
17/10/2022 0:00;41,86418861;69,22493028
18/10/2022 0:00;40,15086861;68,08769222
19/10/2022 0:00;37,14609083;71,74205639
20/10/2022 0:00;40,22023139;72,54744667
21/10/2022 0:00;41,88802556;72,40912306
22/10/2022 0:00;28,72086667;46,1196225
23/10/2022 0:00;27,88421778;41,78456944
24/10/2022 0:00;42,98709055;68,62806472
25/10/2022 0:00;41,44769389;70,75056611
26/10/2022 0:00;40,55854167;64,72190945
27/10/2022 0:00;42,21700694;71,40691972
28/10/2022 0:00;25,98843945;40,75413917
29/10/2022 0:00;26,0067625;40,79162833
30/10/2022 0:00;26,05854805;40,85233333
30/10/2022 23:00;40,42591778;64,83669833
31/10/2022 23:00;38,80329778;63,12127222
1/11/2022 23:00;44,43850889;77,28487417
2/11/2022 23:00;37,80626583;61,6615125
3/11/2022 23:00;40,10804222;63,41101944
4/11/2022 23:00;28,98934528;49,73412111
5/11/2022 23:00;28,79895139;52,06704889
6/11/2022 23:00;41,63613361;75,10588028
7/11/2022 23:00;40,02593639;68,21645917
8/11/2022 23:00;40,02210167;64,84755111
9/11/2022 23:00;41,04142194;66,39279389
10/11/2022 23:00;36,085015;63,53065139
11/11/2022 23:00;25,72144944;40,58644306
12/11/2022 23:00;25,31460528;39,72144278
13/11/2022 23:00;38,21916695;64,29073361
14/11/2022 23:00;37,45257333;63,7813975
15/11/2022 23:00;36,84221222;60,07894972
16/11/2022 23:00;35,57510194;58,61642944
17/11/2022 23:00;33,10665722;55,39596667
18/11/2022 23:00;26,28576167;40,69646361
19/11/2022 23:00;25,70463694;39,48924111
20/11/2022 23:00;36,3884475;63,68579639
21/11/2022 23:00;39,58149639;65,83312
22/11/2022 23:00;39,48901806;68,01322583
23/11/2022 23:00;36,17652611;62,19188833
24/11/2022 23:00;42,20549861;72,442315
25/11/2022 23:00;28,54227028;47,28557583
26/11/2022 23:00;28,49721694;43,36115917
27/11/2022 23:00;39,01158056;69,02577
28/11/2022 23:00;39,43638861;70,64480722
29/11/2022 23:00;37,49716083;66,43961722
30/11/2022 23:00;36,09346361;64,61827361
1/12/2022 23:00;33,38526056;61,50908583
2/12/2022 23:00;27,31393917;46,63549306
3/12/2022 23:00;29,26254056;51,64137
4/12/2022 23:00;38,96786222;69,73610111
5/12/2022 23:00;39,95459444;65,01996139
6/12/2022 23:00;37,92662611;60,60974778
7/12/2022 23:00;37,95570639;63,63298083
8/12/2022 23:00;39,50456833;67,89573722
9/12/2022 23:00;27,35397861;45,80046778
10/12/2022 23:00;27,56448083;42,05271278
11/12/2022 23:00;41,42904028;69,44290056
12/12/2022 23:00;39,39108861;68,03884555
13/12/2022 23:00;41,16654806;67,42244639
14/12/2022 23:00;38,102095;63,17763833
15/12/2022 23:00;39,846225;64,42538139
