Date,Ground floor,First floor,Second floor
6/16/2021,,15.29858195,115.0252478
6/17/2021,,15.44718639,139.6998958
6/18/2021,,15.971385,138.4354828
6/19/2021,,13.80073694,55.08688722
6/20/2021,,13.8352675,58.3911325
6/21/2021,,13.82615472,59.126965
6/22/2021,,15.795285,157.6431208
6/23/2021,,15.79109639,154.6811153
6/24/2021,,15.9280725,179.328365
6/25/2021,,15.25396945,168.9327608
6/26/2021,,13.79325306,52.71479861
6/27/2021,,13.77863972,48.26195528
6/28/2021,,15.14297639,201.7810278
6/29/2021,,15.18384583,170.2727667
6/30/2021,,15.41596444,182.1381903
7/1/2021,,15.23610889,198.8258064
7/2/2021,,15.43232972,225.5466853
7/3/2021,,13.93101194,54.03659972
7/4/2021,,13.90061139,48.77137278
7/5/2021,,17.56954389,194.8872658
7/6/2021,,18.5659675,201.9481139
7/7/2021,,18.1212875,203.1749636
7/8/2021,,18.87107833,172.9401514
7/9/2021,,17.81536611,217.4394717
7/10/2021,,13.78648556,54.98823472
7/11/2021,,13.76112889,47.36048583
7/12/2021,,15.41255833,217.9037717
7/13/2021,,15.1591,214.764775
7/14/2021,,15.27920556,217.2313064
7/15/2021,,15.67782194,206.9353678
7/16/2021,,15.40726195,224.8154942
7/17/2021,,13.73538778,54.22011139
7/18/2021,,13.76461667,46.99509556
7/19/2021,,17.82669806,223.9081483
7/20/2021,,18.324965,191.5835767
7/21/2021,,15.727495,167.9924639
7/22/2021,,15.61830611,193.080705
7/23/2021,,15.80801028,187.6188531
7/24/2021,,13.748725,52.94290194
7/25/2021,,13.72725139,48.14433
7/26/2021,,14.96970694,205.6115783
7/27/2021,,17.05764944,179.7163947
7/28/2021,,18.31477583,192.9185444
7/29/2021,,14.95167945,182.2767025
7/30/2021,,16.97376722,157.4801033
7/31/2021,,18.63136111,47.322605
8/1/2021,,18.61468806,47.47619472
8/2/2021,,16.76993306,186.2029406
8/3/2021,,15.68851278,214.8626981
8/4/2021,,15.5296925,218.1426853
8/5/2021,,16.01467722,178.8818211
8/6/2021,,17.21569639,191.5858733
8/7/2021,,13.75943333,47.33736833
8/8/2021,,13.74239389,47.39075556
8/9/2021,,14.96380889,188.2152331
8/10/2021,,15.46662972,191.0295931
8/11/2021,,15.1364025,186.4817064
8/12/2021,,16.64041695,158.2318611
8/13/2021,,16.67231639,158.6594836
8/14/2021,,14.87323861,47.72174361
8/15/2021,,14.95501167,47.96049917
8/16/2021,,14.89758222,47.86452305
8/17/2021,,15.53182611,144.2916244
8/18/2021,,14.90345861,150.46699
8/19/2021,,14.71723639,150.3404853
8/20/2021,,16.14975333,136.6710292
8/21/2021,,13.768875,48.24326695
8/22/2021,,13.78969639,48.35622583
8/23/2021,,16.11604917,190.3971372
8/24/2021,,18.19736583,201.1414386
8/25/2021,,18.62583528,177.0679531
8/26/2021,,17.39967333,204.7492792
8/27/2021,,15.48267945,232.0428425
8/28/2021,,22.92155167,122.7492861
8/29/2021,,13.78467861,46.84088833
8/30/2021,,30.98338361,227.2353381
8/31/2021,,24.3456025,212.2005361
9/1/2021,,61.8119325,174.5734369
9/2/2021,,41.28643889,191.3854064
9/3/2021,,24.17586528,167.4174692
9/4/2021,,15.90317639,48.58341528
9/5/2021,,15.90565528,53.3065125
9/6/2021,,53.09918389,191.8329183
9/7/2021,,25.19211667,192.6357053
9/8/2021,,28.76933639,185.514015
9/9/2021,,31.3736775,200.1589803
9/10/2021,,33.41991333,175.3179825
9/11/2021,,13.79863583,49.40522083
9/12/2021,,13.83618361,46.261105
9/13/2021,,26.57078667,144.2114583
9/14/2021,,26.81999167,145.1986478
9/15/2021,,41.89579111,138.4836628
9/16/2021,,26.30140472,128.6974867
9/17/2021,,28.61625361,138.2183689
9/18/2021,,29.70193361,60.45500917
9/19/2021,,30.03643361,57.52799528
9/20/2021,,26.34309444,172.7087992
9/21/2021,,23.92951556,175.6317694
9/22/2021,,25.6110975,161.9401308
9/23/2021,,30.26299278,147.8645942
9/24/2021,,28.04696917,129.8053208
9/25/2021,,14.05156417,80.04197917
9/26/2021,,14.09825556,63.51003722
9/27/2021,,17.02022444,138.167525
9/28/2021,,41.13648139,137.8602347
9/29/2021,,65.06666972,156.1540567
9/30/2021,,47.69562139,137.6956297
10/1/2021,,20.51465111,63.16474528
10/2/2021,,20.84560445,69.62592195
10/3/2021,,20.77517361,60.46058361
10/4/2021,,30.71997611,145.6010439
10/5/2021,,29.17832194,129.87341
10/6/2021,,37.2202125,127.204815
10/7/2021,,42.52241611,135.0317786
10/8/2021,,35.67142833,125.0032025
10/9/2021,,14.59457417,48.27651944
10/10/2021,,13.77502833,47.61405889
10/11/2021,,43.54859861,148.8781878
10/12/2021,,34.10355778,143.3336214
10/13/2021,,39.28767944,125.1505381
10/14/2021,,44.69546083,124.7603306
10/15/2021,,42.91713389,107.9505506
10/16/2021,,24.41046139,61.66006972
10/17/2021,,23.71266417,54.98099917
10/18/2021,,37.87055556,117.5369297
10/19/2021,,48.67449917,118.2050839
10/20/2021,,42.32589222,117.8528197
10/21/2021,,38.96546333,115.1795597
10/22/2021,,37.2731025,112.0050017
10/23/2021,,27.83515361,51.23013889
10/24/2021,,27.33518444,50.71768195
10/25/2021,,35.26969556,103.6012375
10/26/2021,,41.78917528,116.6865728
10/27/2021,,53.56574861,110.9123039
10/28/2021,,23.43701222,47.163845
10/29/2021,,30.660915,89.68012778
10/30/2021,,16.93938389,52.94283917
10/31/2021,,16.94853778,53.31743944
11/1/2021,253.7546472,36.45091889,96.01265195
11/2/2021,259.0400783,38.58741833,107.4194528
11/3/2021,253.5093669,46.440105,103.0180317
11/4/2021,273.8135397,38.12765306,101.2869942
11/5/2021,250.7365736,53.5938225,110.7593789
11/6/2021,183.2873461,27.93786722,46.51712389
11/7/2021,146.6821897,13.99482028,45.68636583
11/8/2021,259.1493492,30.51202833,107.8855789
11/9/2021,239.7130617,59.65531917,118.6369311
11/10/2021,224.6472944,66.20540639,91.12819361
11/11/2021,235.3850067,63.62482111,97.167145
11/12/2021,181.2220589,52.14033972,96.35624028
11/13/2021,123.0060033,28.78918667,56.09046389
11/14/2021,103.4600033,28.80409028,46.10030222
11/15/2021,192.135735,47.98718528,89.66618833
11/16/2021,193.6655672,54.40054389,98.84934028
11/17/2021,189.0194983,56.25085472,85.96966195
11/18/2021,184.8171594,70.32134306,91.91313972
11/19/2021,178.3291331,56.25420778,91.94127028
11/20/2021,112.8845567,21.47225278,54.37352889
11/21/2021,77.45567139,21.48222111,48.80370528
11/22/2021,185.7499781,42.09104833,85.12659694
11/23/2021,200.8265692,35.35708278,78.22323611
11/24/2021,209.1856336,44.87293056,86.3424575
11/25/2021,198.8192283,42.40527417,76.07595028
11/26/2021,177.7452769,38.53828583,86.42466417
11/27/2021,92.28785278,22.35668667,57.08668111
11/28/2021,78.47576056,15.26475361,54.85507417
11/29/2021,189.9710864,31.62344639,83.49027417
11/30/2021,197.8421022,35.16077,83.61042667
12/1/2021,188.5360678,39.3455975,73.77616667
12/2/2021,183.0570181,29.14711305,96.57127555
12/3/2021,170.6572617,35.41433,114.1093733
12/4/2021,66.09134944,13.98191083,47.77662417
12/5/2021,70.00557,13.94042583,47.34656028
12/6/2021,185.6389811,35.32374667,74.0283375
12/7/2021,193.6155694,35.82098333,79.48492861
12/8/2021,234.6973425,54.63775556,81.98251611
12/9/2021,200.2379858,35.71354389,85.4216475
12/10/2021,193.610675,35.37224667,79.33419833
12/11/2021,164.9286458,19.63888667,52.91087083
12/12/2021,80.22840167,14.09975889,47.53267361
12/13/2021,184.9714767,33.73844083,76.81684778
12/14/2021,227.799725,45.96878083,89.87596556
12/15/2021,196.5810481,33.64496306,96.28443667
12/16/2021,198.0730614,34.51947917,82.20857667
12/17/2021,231.1043764,35.42395583,79.00670528
12/18/2021,157.6386944,14.30437944,47.40959083
12/19/2021,74.349525,22.75093889,42.74232306
12/20/2021,288.0871475,43.46826917,85.33931778
12/21/2021,256.2900011,47.55399472,92.81297806
12/22/2021,265.3222928,47.23931389,112.2432678
12/23/2021,267.6114078,34.54812417,94.1584675
12/24/2021,58.46163472,19.50007972,48.30415722
12/25/2021,59.47938444,19.45495333,49.74889444
12/26/2021,57.95028583,19.42377306,48.74488917
12/27/2021,172.1597861,21.31919667,61.84280389
12/28/2021,189.2343264,21.9714325,69.69404194
12/29/2021,164.6984356,19.43089028,64.63085167
12/30/2021,103.9830058,13.73498667,56.16636806
12/31/2021,64.5980425,13.75614111,50.81097528
1/1/2022,62.77926833,13.82078722,50.16857306
1/2/2022,63.78017028,13.83719944,50.76293833
1/3/2022,170.2155833,15.58832917,82.76586972
1/4/2022,164.6647822,15.87104,79.73430667
1/5/2022,154.9432683,16.93031861,84.56902472
1/6/2022,75.27910694,13.75130778,52.6821025
1/7/2022,144.3053167,21.16617611,100.0345594
1/8/2022,76.19809028,13.65489667,50.59618583
1/9/2022,75.1952975,13.71490861,45.07573361
1/10/2022,234.4940639,14.23143417,112.4208217
1/11/2022,180.5991356,17.83040111,114.9309428
1/12/2022,165.1544383,20.82497861,118.4472125
1/13/2022,166.8316069,18.78043917,114.5532811
1/14/2022,166.9282281,16.00526056,100.2044172
1/15/2022,69.59356417,14.12013361,50.76808056
1/16/2022,69.07681861,14.19729583,47.86677556
1/17/2022,228.2204428,15.54379417,114.0908819
1/18/2022,181.0456706,16.20750778,136.4760242
1/19/2022,246.0025361,16.3050775,137.9630264
1/20/2022,230.8271917,15.79167667,130.0453333
1/21/2022,180.0207397,16.79789194,126.3085389
1/22/2022,65.88845139,15.94181139,54.02805611
1/23/2022,65.89830417,16.00843389,51.58209639
1/24/2022,190.7032122,16.69279556,147.0731289
1/25/2022,220.6633761,16.83375944,143.0991253
1/26/2022,204.5501183,16.11282972,124.6782139
1/27/2022,216.0344769,15.9006725,116.4163703
1/28/2022,200.0164831,16.58480806,137.1075942
1/29/2022,65.70484528,14.15213389,59.45295278
1/30/2022,62.10637139,14.074065,53.79742806
1/31/2022,201.1261592,17.28417278,141.6240961
2/1/2022,199.0408094,15.45474139,107.1613575
2/2/2022,165.2291072,15.73392861,138.6740531
2/3/2022,175.4979658,16.30026945,132.8477778
2/4/2022,156.0953411,14.93487528,89.23511861
2/5/2022,59.70588194,14.08165556,47.34063056
2/6/2022,61.76970361,14.12082028,46.99386778
2/7/2022,162.8890644,15.7861125,111.2440278
2/8/2022,161.6185456,15.64677389,111.7525686
2/9/2022,174.3349025,15.3122775,130.0300372
2/10/2022,192.3345256,14.82137972,118.7237803
2/11/2022,172.7116864,15.7034375,105.5031961
2/12/2022,114.0727431,14.06459917,53.41523278
2/13/2022,99.63339833,14.07636583,50.2216075
2/14/2022,249.5387381,96.21671167,114.0373422
2/15/2022,253.5631753,109.6681675,121.2200319
2/16/2022,250.2806122,71.48445389,105.2879011
2/17/2022,244.1301125,75.92238639,116.1962056
2/18/2022,225.1148517,72.28582333,107.3304717
2/19/2022,160.9722286,57.326225,54.42857944
2/20/2022,92.70951361,58.93566361,48.01254972
2/21/2022,225.2585886,64.43247111,104.0219786
2/22/2022,198.7767381,50.36637778,88.54751972
2/23/2022,231.6556492,32.24085222,97.81556333
2/24/2022,190.3127961,23.70548694,88.13774694
2/25/2022,229.7704933,26.05497167,89.52393056
2/26/2022,92.67290583,14.91440472,50.78197028
2/27/2022,89.32405195,14.91353805,50.42526583
2/28/2022,217.5859297,29.23143611,87.63146972
3/1/2022,245.5583475,29.73402306,117.8055833
3/2/2022,239.5623675,37.961895,130.0831194
3/3/2022,238.1867508,25.51118305,99.79260472
3/4/2022,223.6969672,27.53950278,110.2219756
3/5/2022,88.82114555,13.96447472,50.52563361
3/6/2022,91.15485222,13.85378194,51.61487417
3/7/2022,92.65368917,13.84840917,51.39006361
3/8/2022,249.0355219,34.24556528,98.20388861
3/9/2022,256.9038022,47.72596417,103.0802078
3/10/2022,192.9214217,34.82875306,99.74036111
3/11/2022,226.6143606,31.85942333,109.8200147
3/12/2022,131.4223783,14.71516055,51.73000278
3/13/2022,80.28947583,14.86821083,50.36037722
3/14/2022,306.605395,41.56742972,140.7774469
3/15/2022,333.030805,36.09021194,132.1103169
3/16/2022,278.5745222,60.09972361,134.2240494
3/17/2022,307.4343892,153.6366431,120.2162103
3/18/2022,244.5017014,145.9248411,96.00279
3/19/2022,205.0623122,59.77395833,46.9754325
3/20/2022,76.45790639,78.23222417,45.27948417
3/21/2022,257.3641467,94.664105,103.7428225
3/22/2022,266.9042331,94.853165,109.9737933
3/23/2022,263.8495567,75.12159944,126.5137714
3/24/2022,265.4658075,159.3699067,116.6695458
3/25/2022,94.72083111,137.9194597,52.15151472
3/26/2022,84.59506389,128.7174969,53.02574139
3/27/2022,86.70960528,135.5202736,49.54724528
3/28/2022,220.0092531,111.6408764,92.10863556
3/29/2022,227.36186,42.63891028,93.07380472
3/30/2022,205.0271,40.34165805,83.07824944
3/31/2022,192.0793664,45.76355306,82.92601222
4/1/2022,97.398245,15.02406,49.40550833
4/2/2022,95.78033917,14.99886833,49.6241425
4/3/2022,105.6310061,15.03750945,48.14246972
4/4/2022,201.2258517,39.08508583,69.24623639
4/5/2022,210.1402572,41.34465889,74.23168083
4/6/2022,199.0663489,32.04949639,73.08852361
4/7/2022,220.1927981,37.18821695,75.40466444
4/8/2022,238.2575169,31.21999028,75.95009361
4/9/2022,191.9485147,15.59731806,54.27977444
4/10/2022,143.7318189,15.59619278,51.94090917
4/11/2022,236.4526056,42.64554583,73.54249889
4/12/2022,237.6247442,55.69076889,71.17214694
4/13/2022,230.5997939,56.62325222,75.97216083
4/14/2022,230.2076858,56.73616945,74.59903167
4/15/2022,212.6143631,34.31718778,72.55884139
4/16/2022,123.9163344,18.21827472,52.23212028
4/17/2022,124.8075594,18.21759333,53.63565389
4/18/2022,192.3154553,20.07403944,70.60888444
4/19/2022,159.5763539,20.10763556,66.90447111
4/20/2022,142.8619914,20.31606667,68.43659861
4/21/2022,146.9825336,19.69382555,66.01218055
4/22/2022,112.2287444,18.23921833,47.56861333
4/23/2022,117.9817058,18.22333389,49.45890278
4/24/2022,122.9189033,18.19440167,48.15496972
4/25/2022,131.9726297,18.12170222,47.48845556
4/26/2022,125.7773033,18.12333556,46.58728
4/27/2022,179.4395139,20.33289167,70.45526778
4/28/2022,203.3365597,20.972925,78.42749333
4/29/2022,194.0624533,20.47141028,77.47511444
4/30/2022,170.0760158,23.06060778,60.70432417
5/1/2022,162.6963367,24.96105222,48.31114305
5/2/2022,258.0780572,36.55083111,81.00885278
5/3/2022,300.5480433,44.37935639,83.43582139
5/4/2022,290.6231308,30.97661306,95.12257806
5/5/2022,256.2457178,50.42152833,90.325
5/6/2022,232.312875,42.19042167,73.27387972
5/7/2022,167.5954303,18.09987806,45.71118583
5/8/2022,138.0136206,18.10208555,43.10102555
5/9/2022,243.4297664,50.14298278,101.50268
5/10/2022,272.4478369,49.11067028,79.61678389
5/11/2022,250.2185747,68.01791722,98.36358306
5/12/2022,291.8800181,34.28190306,89.68913278
5/13/2022,272.1295542,59.97653111,84.59098778
5/14/2022,210.0447017,55.55859806,42.86021305
5/15/2022,147.5265531,34.37001861,42.09728361
5/16/2022,292.66216,72.18088139,93.62881972
5/17/2022,288.8396639,53.1718,93.68050667
5/18/2022,298.4331494,63.50044278,104.6048525
5/19/2022,321.7827233,44.40886778,102.5759636
5/20/2022,287.8787775,60.43516944,99.66584028
5/21/2022,149.6429008,53.14194889,46.81837444
5/22/2022,151.1722497,35.60887694,45.18006944
5/23/2022,280.6468892,47.31111639,106.02143
5/24/2022,316.1074211,37.8235275,101.4013789
5/25/2022,339.6148792,50.75655278,107.0425506
5/26/2022,325.4879847,45.08904083,108.0279314
5/27/2022,343.9314561,64.80842667,112.4730378
5/28/2022,160.8283158,45.15104639,57.78712139
5/29/2022,160.3014306,44.65006694,47.17105972
5/30/2022,319.6587686,49.57445139,132.8252044
5/31/2022,303.6173525,47.06171611,115.0004175
6/1/2022,362.6878219,46.74603361,125.4083631
6/2/2022,385.6207047,46.06221055,127.3510364
6/3/2022,329.9599639,42.36285195,112.2202583
6/4/2022,226.5150817,39.4925875,61.59579028
6/5/2022,171.6531761,41.77099167,46.41780722
6/6/2022,380.1514644,93.96680083,115.7520764
6/7/2022,404.9530706,78.57162472,123.9650811
6/8/2022,351.4991583,116.5434333,122.1843147
6/9/2022,349.5467358,115.5770747,119.0907133
6/10/2022,369.6840997,95.89804444,115.9941217
6/11/2022,241.9504614,82.31635278,49.51089222
6/12/2022,161.1557786,74.97640583,45.83868945
6/13/2022,159.3281958,66.54361528,52.43207306
6/14/2022,315.7556125,69.06042611,132.5632961
6/15/2022,289.8296708,66.83083083,121.4388667
6/16/2022,297.3580792,72.2499425,123.6339058
6/17/2022,299.7503297,76.044805,107.9595894
6/18/2022,169.3103561,75.9866775,46.35969361
6/19/2022,169.6087094,75.31117472,44.7812825
6/20/2022,300.8487139,78.008815,129.3019031
6/21/2022,286.3262597,72.63660583,122.5660503
6/22/2022,268.3084483,72.16449611,126.0941633
6/23/2022,314.2424467,70.35536139,143.8639347
6/24/2022,321.062385,37.75684194,146.0487289
6/25/2022,220.1602147,28.50463472,74.52526917
6/26/2022,224.2557511,32.10245611,66.74721306
6/27/2022,255.4313347,34.10771361,106.8838922
6/28/2022,269.3943506,37.28394806,110.5512258
6/29/2022,279.0589089,38.24823555,113.9027575
6/30/2022,279.8187514,45.17331056,132.3757
7/1/2022,286.7401603,41.18379444,127.1336361
7/2/2022,196.6564658,38.97128056,47.10376555
7/3/2022,199.8689503,39.94955694,46.88735945
7/4/2022,443.6051311,45.25993889,191.3918761
7/5/2022,363.4039436,41.51891944,150.9570772
7/6/2022,378.1154753,44.31743028,143.6233
7/7/2022,325.5450306,43.0143225,128.8193511
7/8/2022,327.8580386,52.86480861,161.6517497
7/9/2022,244.6407028,40.74323861,69.20771
7/10/2022,172.3595806,37.17161139,50.48741472
7/11/2022,307.5194414,38.19426333,164.1133472
7/12/2022,331.415135,40.55222917,144.5944464
7/13/2022,304.1639722,39.14421722,166.4113847
7/14/2022,324.4777011,38.41126111,144.1772603
7/15/2022,328.6770817,41.01725333,142.5551386
7/16/2022,274.1663644,36.77770722,61.09588361
7/17/2022,184.2828014,39.39054806,48.11425583
7/18/2022,336.8708539,40.70866806,150.1273094
7/19/2022,337.5220339,50.09164417,150.0949153
7/20/2022,316.3032083,47.54319417,175.0987481
7/21/2022,317.0650117,24.01838889,147.872145
7/22/2022,306.10635,20.73323361,162.6358611
7/23/2022,189.7547739,14.22851944,71.63483389
7/24/2022,189.1702664,14.23754556,71.86648722
7/25/2022,300.4859239,25.86583583,172.1059528
7/26/2022,308.9200294,28.58908,180.5685153
7/27/2022,322.80939,23.47315972,159.8769019
7/28/2022,333.8347114,20.47812111,145.5655614
7/29/2022,334.9967453,21.36160806,148.3702436
7/30/2022,195.6940769,14.15327639,59.5391375
7/31/2022,194.1208219,14.20744305,49.17246306
8/1/2022,337.9557408,14.91495861,175.4624333
8/2/2022,352.7359056,25.37363278,165.9634353
8/3/2022,339.4978164,72.86204028,165.2794797
8/4/2022,314.6693475,16.17304528,171.1082417
8/5/2022,319.7674589,28.83255806,143.1757644
8/6/2022,197.0175386,26.68856528,48.80397889
8/7/2022,189.0371658,26.25944833,49.04304417
8/8/2022,245.365385,22.78705639,136.3127575
8/9/2022,264.0943775,23.05754806,140.6839492
8/10/2022,213.9623708,20.60467278,156.1726172
8/11/2022,265.1370922,26.56446445,127.8788144
8/12/2022,308.2221267,23.56437917,116.7666581
8/13/2022,197.2445472,14.22786583,51.29682417
8/14/2022,199.6366783,14.2507625,51.51593778
8/15/2022,191.9610447,14.24674361,51.46473694
8/16/2022,190.468625,14.23711306,50.58865083
8/17/2022,291.5121992,23.12755611,121.0501075
8/18/2022,268.3987792,21.07795028,124.2530728
8/19/2022,295.4149933,18.78180389,116.8810389
8/20/2022,182.3251314,14.25692555,52.11607556
8/21/2022,180.9099536,14.25310972,52.56813555
8/22/2022,324.5996436,23.33862,178.5996811
8/23/2022,310.7288753,23.55040889,154.4960158
8/24/2022,331.7685044,24.02686722,136.1553725
8/25/2022,255.6482819,21.83371306,131.522895
8/26/2022,247.8891461,35.38495333,124.2445039
8/27/2022,158.9179289,14.29438722,79.52023333
8/28/2022,160.9106494,14.27889194,48.05991333
8/29/2022,285.12466,29.63916583,178.4978769
8/30/2022,291.6450756,24.44244444,166.4725881
8/31/2022,293.1914236,23.86500194,186.2039461
9/1/2022,327.039775,20.6018025,152.3552619
9/2/2022,300.0009989,18.28870333,153.639625
9/3/2022,276.0519064,13.98958306,52.20299417
9/4/2022,246.0452875,14.03125417,47.02693139
9/5/2022,351.7115408,68.75860444,186.9248061
9/6/2022,398.8691861,21.42977028,165.3550753
9/7/2022,357.7750942,72.17068306,156.6755658
9/8/2022,354.5987711,19.81947778,146.7801894
9/9/2022,328.2423108,21.58210389,140.5966161
9/10/2022,188.1833947,13.37434917,59.08895889
9/11/2022,179.3401244,13.39605472,47.83223417
9/12/2022,368.9049125,19.46780833,172.9491978
9/13/2022,347.2752789,20.18541195,151.6964711
9/14/2022,370.4620889,78.09537083,156.2621003
9/15/2022,339.5942447,63.82998139,145.0214806
9/16/2022,335.4954022,59.26087222,131.704075
9/17/2022,178.7404586,55.61985722,51.89754972
9/18/2022,173.3793883,55.11412722,45.06881972
9/19/2022,347.9539547,69.49547833,171.2571322
9/20/2022,345.9680122,59.50253333,149.2721758
9/21/2022,335.84227,65.50419611,138.7003931
9/22/2022,297.5356828,43.41528028,128.3939158
9/23/2022,267.0900492,30.49633194,121.4034442
9/24/2022,160.5384819,13.54619889,57.08437222
9/25/2022,163.2815514,13.50654833,45.79585694
9/26/2022,287.4897303,84.91032611,148.6538053
9/27/2022,305.0949706,97.40566194,146.1046981
9/28/2022,309.8137656,134.6785308,110.7909542
9/29/2022,347.2444258,62.24496195,157.0026111
9/30/2022,348.3583642,58.16120389,153.9092539
10/1/2022,229.4221442,55.37102444,84.10937083
10/2/2022,181.3117519,60.89674722,85.78458417
10/3/2022,413.7086167,97.04697778,147.7308847
10/4/2022,414.1884314,115.2429058,119.9885208
10/5/2022,390.5423633,89.32550917,133.8682542
10/6/2022,352.4549633,90.93429222,126.5958581
10/7/2022,291.9185344,42.76929194,116.9286503
10/8/2022,164.5944533,14.803175,48.11493778
10/9/2022,163.4391169,16.02199306,46.00866167
10/10/2022,299.3559953,64.19261583,111.8047511
10/11/2022,329.0782872,77.30401333,109.1617678
10/12/2022,328.1209333,76.89057139,106.8906719
10/13/2022,313.1694781,98.31090056,115.2569258
10/14/2022,311.58855,63.91450389,89.2735775
10/15/2022,162.0187372,44.52320417,47.68878361
10/16/2022,161.883985,28.50599111,47.20524417
10/17/2022,267.0692181,51.50590556,74.810415
10/18/2022,291.6070817,89.01238,90.7992175
10/19/2022,302.6920633,84.71837833,97.57435472
10/20/2022,276.3039364,70.81941139,97.03934861
10/21/2022,260.6832972,43.81343694,95.45294194
10/22/2022,149.706565,23.24808555,53.79546833
10/23/2022,140.9423014,23.26081056,46.79090639
10/24/2022,257.6761761,49.99596361,88.73840444
10/25/2022,275.17439,61.34429472,96.36951583
10/26/2022,286.2717969,78.75125278,86.14387278
10/27/2022,287.3538781,55.45835222,103.2908506
10/28/2022,149.9174944,23.93861972,45.64882083
10/29/2022,143.2928792,23.15750611,45.69976417
10/30/2022,140.7476319,22.45342917,45.78728722
10/31/2022,275.3349886,50.57417056,85.61256556
11/1/2022,272.9466728,51.08395445,83.75374167
11/2/2022,294.4402153,87.64596611,109.0030169
11/3/2022,253.8164133,70.35018528,78.96690139
11/4/2022,257.014295,40.39897667,84.07178833
11/5/2022,137.8018381,15.91400583,59.36967278
11/6/2022,126.4662053,15.87422722,57.02913167
11/7/2022,247.3104372,34.02322861,87.25071639
11/8/2022,244.4267783,66.32732028,82.00201361
11/9/2022,238.7030828,56.59892556,75.63244778
11/10/2022,231.4892261,62.03858195,74.35577778
11/11/2022,227.90034,52.10247361,68.43759694
11/12/2022,119.2543619,28.95412639,45.51543028
11/13/2022,119.1838942,28.63772306,44.68524222
11/14/2022,226.7129481,56.71562833,76.172225
11/15/2022,232.2957106,52.21938722,75.29638722
11/16/2022,230.3489903,38.97660111,70.42012944
11/17/2022,228.3020642,49.21400639,65.5990175
11/18/2022,222.7492339,47.54968056,60.25573278
11/19/2022,119.13836,23.21041278,45.638535
11/20/2022,116.1702058,23.91450889,44.38719611
11/21/2022,242.7451561,46.34753111,70.88797667
11/22/2022,237.8138794,37.28549167,81.221145
11/23/2022,226.8010525,43.45386139,76.28425528
11/24/2022,221.7020622,34.538105,69.68491028
11/25/2022,206.9110189,27.92472722,79.87632556
11/26/2022,131.8592631,17.08928472,57.59015139
11/27/2022,105.4721469,18.76013972,49.31785972
11/28/2022,217.4176431,25.69321695,75.51280806
11/29/2022,215.4628044,40.11955278,77.24539583
11/30/2022,209.6604211,47.954155,73.97505528
